"RECNUM","SEX","AGYSPNDS","AgeAtAdopt","ChildRace","BioMomAgeAtBirth","MOMARRD","AdoptMomAge","AdoptDadAge","ADPFAMST","MomRace","DadRace","Transracial"
"260598000000",1,2,8,1,33,1,43,NA,3,1,99,0
"260598000000",2,2,5,1,35,1,49,NA,3,1,99,0
"260599000000",2,2,5,99,31,3,44,NA,3,99,99,9
"260601000000",1,2,6,99,28,2,76,NA,3,2,99,9
"260603000000",2,2,5,2,16,2,35,NA,3,2,99,0
"260604000000",1,2,5,7,24,2,40,42,1,7,7,0
"260604000000",2,2,5,2,28,2,44,NA,4,2,99,0
"260609000000",2,2,6,2,17,2,49,NA,3,2,99,0
"260610000000",1,2,9,2,17,2,42,48,2,7,7,3
"260610000000",1,2,7,2,19,2,42,48,2,7,7,3
"260611000000",1,2,7,2,18,2,40,40,1,2,2,0
"260615000000",2,2,9,99,23,2,40,NA,3,1,99,9
"260615000000",1,2,6,7,20,2,39,NA,3,7,99,0
"260615000000",1,2,5,1,26,1,29,31,1,1,1,0
"260615000000",1,2,5,2,20,2,61,NA,3,2,99,0
"260618000000",2,2,18,2,23,2,52,NA,3,2,99,0
"260618000000",1,2,7,99,20,3,50,NA,3,2,99,9
"260618000000",1,2,5,7,39,2,56,NA,3,7,99,0
"260620000000",1,2,5,99,23,2,49,NA,3,2,99,9
"260622000000",1,2,4,1,25,2,35,36,1,1,1,0
"260624000000",2,2,5,2,15,2,25,NA,3,2,99,0
"260624000000",2,2,5,1,17,2,48,NA,3,1,99,0
"260628000000",2,2,5,2,17,NA,NA,NA,NA,99,99,9
"260629000000",2,2,5,1,25,2,54,54,1,1,1,0
"260630000000",2,2,6,99,24,2,69,74,1,7,7,9
"260631000000",1,2,6,7,35,2,36,NA,3,3,99,3
"260631000000",1,2,5,2,29,2,65,NA,3,2,99,0
"260631000000",1,2,6,2,21,2,51,46,1,2,2,0
"260633000000",2,2,6,2,40,3,60,NA,3,2,99,0
"260633000000",1,2,6,2,31,3,65,NA,3,2,99,0
"260639000000",1,2,5,1,40,2,53,NA,3,7,99,2
"260639000000",2,2,12,2,20,3,47,50,1,7,7,3
"260639000000",1,2,10,2,22,3,47,50,1,7,7,3
"260639000000",2,2,7,2,25,3,47,50,1,7,7,3
"260645000000",1,2,7,2,29,2,57,54,2,7,2,0
"260645000000",1,2,6,2,30,2,57,54,2,7,2,0
"260645000000",1,2,7,7,38,2,47,NA,3,2,99,3
"260646000000",2,2,5,2,16,2,59,NA,3,7,99,3
"260650000000",1,2,4,1,27,2,58,60,1,1,1,0
"260651000000",1,2,5,2,21,2,48,NA,3,2,99,0
"260652000000",1,2,4,1,30,2,74,52,1,1,1,0
"260656000000",1,2,6,1,30,2,48,48,1,1,7,0
"260657000000",2,2,7,99,27,2,55,NA,3,7,99,9
"260658000000",2,2,5,7,26,2,50,NA,3,7,99,0
"260658000000",1,2,7,7,39,2,29,43,1,7,7,0
"260659000000",1,2,5,99,31,2,46,NA,3,2,99,9
"260660000000",2,2,5,2,19,2,43,NA,3,2,99,0
"260660000000",2,2,5,99,34,2,39,41,1,1,1,9
"260662000000",2,2,14,1,38,3,64,NA,3,2,99,2
"260667000000",2,2,10,7,28,3,37,NA,3,99,99,9
"260667000000",1,2,6,7,32,3,37,NA,3,99,99,9
"260670000000",2,2,7,2,30,2,51,NA,3,2,99,0
"260681000000",1,2,5,1,24,1,41,36,1,1,1,0
"260682000000",1,2,5,1,24,2,50,53,1,1,1,0
"260682000000",1,2,5,99,26,2,40,NA,3,2,99,9
"260682000000",2,2,5,2,30,2,44,NA,3,2,99,0
"260686000000",2,2,12,2,20,2,59,65,1,2,2,0
"260686000000",1,2,6,2,25,2,59,65,1,2,2,0
"260686000000",1,2,5,2,26,2,54,NA,3,7,99,3
"260686000000",2,2,5,99,20,2,53,NA,3,2,99,9
"260688000000",2,2,5,1,22,2,54,54,1,1,1,0
"260690000000",1,2,5,1,21,2,45,42,1,1,1,0
"260692000000",2,2,5,7,27,2,51,NA,3,7,99,0
"260694000000",2,2,7,7,27,2,68,NA,3,2,99,3
"260695000000",2,2,5,1,21,3,34,35,1,1,1,0
"260699000000",1,2,5,7,20,2,50,NA,3,7,99,0
"260699000000",1,2,5,7,35,2,36,NA,3,7,99,0
"260800000000",1,2,6,99,21,3,52,NA,3,7,99,9
"260801000000",2,2,5,99,28,2,39,NA,3,1,99,9
"260803000000",1,2,5,99,24,2,57,54,1,1,1,9
"260804000000",1,2,5,2,30,2,43,NA,3,7,99,3
"260806000000",2,2,5,1,40,2,44,NA,3,1,99,0
"260808000000",2,2,5,7,31,3,51,NA,3,7,99,0
"260810000000",1,2,6,2,17,2,69,NA,3,2,99,0
"260810000000",2,2,10,2,24,2,50,NA,3,2,99,0
"260811000000",2,2,5,2,20,2,48,65,1,2,2,0
"260812000000",1,2,4,1,32,2,48,48,1,1,7,0
"260813000000",1,2,5,2,24,2,46,42,1,7,4,3
"260815000000",1,2,6,1,34,NA,NA,NA,NA,99,99,9
"260815000000",2,2,5,1,29,2,44,42,1,1,1,0
"260825000000",2,2,5,2,24,2,64,NA,3,2,99,0
"260826000000",1,2,5,1,27,2,37,37,1,1,1,0
"260829000000",1,2,10,1,19,2,63,63,1,2,2,2
"260829000000",2,2,9,1,21,2,63,63,1,2,2,2
"260829000000",1,2,6,1,23,2,63,63,1,2,2,2
"260830000000",2,2,5,99,16,2,63,65,1,1,1,9
"260830000000",1,2,4,2,21,2,54,NA,3,1,99,1
"260832000000",1,2,5,1,35,2,40,43,1,1,1,0
"260835000000",2,2,5,1,23,2,47,NA,3,1,99,0
"260836000000",1,2,5,7,30,1,49,45,1,1,1,1
"260838000000",1,2,10,2,29,2,62,NA,3,2,99,0
"260838000000",1,2,7,2,42,1,54,56,1,2,2,0
"260839000000",2,2,5,1,27,2,58,NA,4,1,99,0
"260840000000",1,2,5,7,30,2,68,NA,3,7,99,0
"260840000000",1,2,5,2,28,3,52,NA,4,99,99,9
"260843000000",2,2,5,1,29,2,48,53,1,1,1,0
"260844000000",1,2,5,2,22,2,46,NA,3,2,99,0
"260845000000",1,2,13,7,24,2,64,68,1,7,7,0
"260845000000",1,2,11,7,26,2,64,68,1,7,7,0
"260845000000",1,2,9,7,28,2,64,68,1,7,7,0
"260845000000",1,2,5,7,32,2,64,68,1,7,7,0
"260846000000",2,2,4,1,29,2,45,50,1,1,1,0
"260847000000",2,2,9,2,29,2,57,46,1,7,7,3
"260849000000",2,2,11,2,40,2,55,NA,3,2,99,0
"260851000000",1,2,5,2,16,2,51,NA,3,2,99,0
"260851000000",2,2,4,2,24,2,35,43,1,1,1,1
"260855000000",1,2,5,7,23,3,57,NA,3,2,99,3
"260859000000",1,2,8,99,18,2,51,NA,3,2,99,9
"260859000000",2,2,5,99,21,2,51,NA,3,2,99,9
"260859000000",1,2,5,7,28,2,40,NA,3,2,99,3
"260862000000",1,2,5,2,18,2,57,NA,3,2,99,0
"260863000000",1,2,5,2,25,2,56,NA,3,2,99,0
"260864000000",1,2,10,7,34,3,58,62,1,7,7,0
"260864000000",1,2,18,7,26,3,58,62,1,7,7,0
"260869000000",1,2,5,99,16,2,54,55,1,1,1,9
"260871000000",1,2,4,1,20,2,27,23,2,1,1,0
"260872000000",1,2,5,1,20,2,40,43,1,1,1,0
"260873000000",1,2,4,1,26,2,37,37,1,1,1,0
"260873000000",2,2,6,2,23,3,68,NA,3,2,99,0
"260876000000",2,2,5,2,43,2,54,NA,3,2,99,0
"260876000000",2,2,4,1,26,2,36,38,1,1,1,0
"260880000000",2,2,4,1,18,2,36,33,1,1,1,0
"260882000000",2,2,5,2,24,2,47,48,1,2,2,0
"260884000000",2,2,5,99,19,2,63,NA,3,2,99,9
"260886000000",1,2,5,2,22,2,68,NA,3,7,99,3
"260886000000",1,2,5,2,22,2,51,46,1,2,2,0
"260887000000",1,2,5,99,43,2,53,NA,4,2,99,9
"260889000000",1,2,8,2,16,2,41,NA,3,2,99,0
"260889000000",1,2,4,2,39,2,63,NA,3,99,99,9
"260892000000",2,2,4,1,25,1,45,NA,3,1,99,0
"260892000000",1,2,5,99,34,2,59,NA,3,2,99,9
"260893000000",1,2,6,7,32,3,67,NA,3,7,99,0
"260893000000",2,2,7,7,30,3,67,NA,3,7,99,0
"260894000000",2,2,4,7,34,3,37,NA,3,99,99,9
"260896000000",2,2,6,7,21,2,59,NA,3,7,99,0
"260896000000",1,2,6,7,20,2,59,NA,3,7,99,0
"260903000000",1,2,4,2,20,3,56,NA,3,2,99,0
"260905000000",2,2,7,2,19,2,42,NA,3,2,99,0
"260905000000",1,2,9,2,19,2,53,NA,3,7,99,3
"260905000000",1,2,4,1,28,1,50,NA,3,1,99,0
"260908000000",2,2,4,2,25,2,57,NA,3,2,99,0
"260915000000",2,2,5,7,24,2,52,NA,3,2,99,3
"260916000000",2,2,4,2,32,2,56,NA,3,2,99,0
"260916000000",2,2,4,2,24,2,39,NA,3,2,99,0
"260920000000",2,2,6,2,23,2,51,NA,3,2,99,0
"260920000000",1,2,5,2,24,2,51,NA,3,2,99,0
"260922000000",2,2,5,2,28,2,45,45,1,2,2,0
"260922000000",1,2,4,99,29,3,50,47,1,99,7,9
"260926000000",2,2,5,2,19,2,39,NA,3,7,99,3
"260926000000",2,2,5,7,17,2,60,NA,3,7,99,0
"260927000000",2,2,15,2,20,2,38,NA,3,2,99,0
"260928000000",2,2,5,1,31,3,65,55,1,7,7,2
"260934000000",2,2,4,2,20,2,39,NA,3,2,99,0
"260937000000",2,2,5,7,24,2,31,NA,3,2,99,3
"260940000000",1,2,5,7,30,2,57,NA,3,2,99,3
"260940000000",1,2,4,1,18,2,48,NA,3,1,99,0
"260944000000",1,2,4,2,27,2,35,47,1,1,1,1
"260947000000",2,2,4,1,26,2,46,42,1,1,1,0
"260950000000",1,2,9,1,25,1,69,NA,3,1,99,0
"260951000000",2,2,4,2,27,2,35,NA,3,2,99,0
"260954000000",1,2,5,2,33,2,54,NA,3,7,99,3
"260955000000",1,2,5,99,22,3,52,NA,3,7,99,9
"260955000000",2,2,4,1,24,2,53,56,1,1,7,0
"260955000000",2,2,4,2,24,2,54,NA,3,2,99,0
"260956000000",2,2,4,1,22,2,56,48,1,1,1,0
"260956000000",2,2,14,2,38,3,53,NA,3,2,99,0
"260958000000",1,2,4,7,21,2,56,NA,3,7,99,0
"260958000000",1,2,5,2,28,2,71,NA,3,2,99,0
"260959000000",2,2,9,2,32,2,66,NA,3,2,99,0
"260959000000",2,2,11,2,29,2,66,NA,3,2,99,0
"260959000000",1,2,13,2,27,2,66,NA,3,2,99,0
"260960000000",2,2,5,4,39,2,57,62,1,2,2,3
"260961000000",1,2,4,99,22,2,42,NA,3,2,99,9
"260962000000",1,2,4,2,36,2,45,NA,3,2,99,0
"260964000000",2,2,4,1,24,2,48,45,1,1,1,0
"260968000000",2,2,4,2,30,2,52,NA,3,7,99,3
"260968000000",1,2,5,2,25,3,46,NA,3,2,99,0
"260969000000",1,2,16,99,25,2,60,NA,4,2,99,9
"260970000000",2,2,7,2,21,2,51,50,1,2,2,0
"260970000000",1,2,3,1,19,2,45,44,1,1,1,0
"260971000000",1,2,4,99,18,2,45,NA,3,2,99,9
"260973000000",1,2,6,7,18,3,35,39,2,7,7,0
"260973000000",2,2,7,7,17,2,35,39,2,7,7,0
"260974000000",1,2,4,7,NA,3,50,NA,3,7,99,0
"260979000000",1,2,14,2,33,2,66,66,1,2,2,0
"260980000000",1,2,4,1,25,1,41,44,1,1,1,0
"260982000000",2,2,5,1,32,1,26,30,1,1,1,0
"260983000000",1,2,4,2,30,2,49,50,1,1,1,1
"260987000000",2,2,8,2,19,3,54,57,1,2,7,0
"260993000000",1,2,4,2,43,2,47,NA,3,2,99,0
"260994000000",1,2,5,2,22,2,58,NA,3,2,99,0
"260999000000",2,2,4,7,31,2,55,NA,3,2,99,3
"261000000000",1,2,4,99,22,2,39,39,1,1,1,9
"261104000000",2,2,4,2,21,2,56,NA,3,2,99,0
"261111000000",1,2,5,1,25,2,57,NA,3,1,99,0
"261111000000",1,2,5,7,30,2,47,50,1,7,7,0
"261114000000",2,2,5,2,29,2,56,NA,3,2,99,0
"261114000000",1,2,4,2,20,3,44,NA,3,2,99,0
"261114000000",1,2,15,2,16,2,37,NA,3,2,99,0
"261115000000",2,2,4,1,19,2,26,NA,3,1,99,0
"261116000000",2,2,4,2,18,3,39,NA,3,1,99,1
"261117000000",1,2,5,2,39,2,60,NA,3,2,99,0
"261117000000",2,2,4,1,22,2,65,NA,3,99,99,9
"261120000000",2,2,7,7,27,2,46,49,1,7,7,0
"261122000000",2,2,5,1,26,2,69,74,1,7,7,2
"261124000000",2,2,5,2,33,2,65,59,1,2,2,0
"261126000000",2,2,3,2,28,2,50,44,1,2,2,0
"261127000000",1,2,4,7,25,2,40,42,1,7,7,0
"261127000000",2,2,5,2,20,2,40,NA,3,2,99,0
"261128000000",1,2,4,2,27,2,52,56,1,2,2,0
"261128000000",2,2,4,1,27,1,29,31,1,1,1,0
"261128000000",1,2,18,2,20,2,56,NA,3,2,99,0
"261128000000",1,2,5,99,34,2,46,NA,3,2,99,9
"261129000000",1,2,4,2,35,2,61,NA,3,2,99,0
"261129000000",1,2,4,1,31,1,37,41,1,1,1,0
"261129000000",1,2,5,1,26,NA,NA,NA,NA,99,99,9
"261131000000",2,2,4,1,29,2,47,43,1,1,1,0
"261131000000",1,2,4,1,29,2,34,35,1,1,1,0
"261132000000",1,2,5,1,28,1,38,NA,3,1,99,0
"261137000000",1,2,4,7,37,3,43,NA,3,7,99,0
"261142000000",2,2,7,7,21,NA,NA,NA,NA,99,99,9
"261142000000",1,2,4,2,32,2,36,37,1,2,2,0
"261144000000",1,2,4,7,25,2,38,44,1,7,7,0
"261144000000",1,2,4,99,22,2,44,NA,3,2,99,9
"261145000000",2,2,5,2,37,3,65,NA,3,2,99,0
"261145000000",1,2,4,99,41,2,42,37,1,7,7,9
"261146000000",1,2,5,2,18,2,49,NA,3,2,99,0
"261147000000",1,2,4,2,18,2,50,47,1,1,1,1
"261149000000",2,2,4,7,21,2,55,NA,3,7,99,0
"261150000000",2,2,6,99,21,3,45,NA,3,1,99,9
"261150000000",1,2,4,4,18,2,53,63,1,2,2,3
"261152000000",2,2,5,99,19,2,52,NA,3,2,99,9
"261155000000",2,2,4,2,31,1,52,62,1,2,2,0
"261156000000",1,2,4,1,29,2,42,NA,3,2,99,2
"261156000000",2,2,4,2,18,3,61,NA,3,2,99,0
"261157000000",2,2,5,2,25,3,51,NA,3,2,99,0
"261160000000",2,2,5,99,28,2,58,NA,3,99,99,9
"261161000000",2,2,4,1,22,2,45,42,1,1,1,0
"261162000000",2,2,5,7,19,2,35,42,1,1,1,1
"261162000000",2,2,4,2,26,2,58,NA,3,7,99,3
"261163000000",1,2,14,7,17,2,68,NA,3,2,99,3
"261166000000",2,2,4,1,28,2,46,46,1,1,1,0
"261169000000",1,2,3,2,36,2,75,NA,3,2,99,0
"261170000000",1,2,4,1,32,2,28,53,2,1,99,0
"261170000000",1,2,8,7,28,2,47,NA,3,7,99,0
"261172000000",2,2,5,2,15,3,55,60,1,2,2,0
"261173000000",1,2,12,7,17,3,47,60,1,2,2,3
"261174000000",2,2,4,2,19,2,48,55,1,1,2,0
"261174000000",1,2,4,1,20,2,34,NA,3,7,99,2
"261174000000",1,2,5,2,19,2,65,NA,3,2,99,0
"261174000000",1,2,4,2,22,2,55,NA,3,7,99,3
"261176000000",2,2,4,7,22,2,45,NA,3,7,99,0
"261177000000",1,2,4,2,21,2,37,NA,3,2,99,0
"261182000000",1,2,4,1,25,2,54,54,1,1,1,0
"261183000000",2,2,5,2,23,2,56,NA,3,7,99,3
"261183000000",1,2,5,2,23,2,56,NA,3,7,99,3
"261183000000",1,2,4,1,40,2,40,58,1,2,2,2
"261184000000",2,2,4,1,23,2,43,42,1,1,1,0
"261185000000",2,2,4,2,23,2,27,29,1,7,7,3
"261185000000",1,2,4,99,36,2,54,55,1,2,2,9
"261187000000",2,2,4,7,20,2,53,60,1,7,7,0
"261190000000",1,2,4,7,28,2,54,NA,3,7,99,0
"261196000000",2,2,5,99,17,2,62,NA,3,2,99,9
"261197000000",2,2,4,1,21,2,51,47,1,1,1,0
"261198000000",1,2,6,1,39,2,50,45,1,1,1,0
"261198000000",2,2,4,99,21,2,61,NA,3,2,99,9
"261202000000",2,2,4,7,30,2,44,49,1,7,7,0
"261203000000",1,2,5,2,25,3,38,NA,3,2,99,0
"261205000000",2,2,4,2,16,2,40,56,1,2,2,0
"261206000000",2,2,18,1,NA,3,48,50,1,2,2,2
"261209000000",1,2,4,1,28,2,37,59,1,1,1,0
"261211000000",1,2,3,1,25,3,27,23,1,1,1,0
"261213000000",1,2,4,2,27,2,53,49,1,2,2,0
"261213000000",1,2,5,2,23,2,51,NA,3,2,99,0
"261214000000",2,2,4,7,24,2,41,NA,3,2,99,3
"261215000000",2,2,4,2,25,2,53,48,1,1,1,1
"261215000000",1,2,4,2,25,2,53,48,1,1,1,1
"261215000000",2,2,4,2,24,2,56,NA,3,2,99,0
"261216000000",2,2,4,2,29,2,33,NA,3,2,99,0
"261218000000",2,2,11,2,38,2,37,NA,3,2,99,0
"261220000000",2,2,4,1,31,1,41,37,1,1,1,0
"261220000000",1,2,4,2,19,2,38,NA,3,2,99,0
"261223000000",2,2,4,2,20,2,65,NA,3,2,99,0
"261223000000",1,2,4,2,20,2,73,NA,3,2,99,0
"261225000000",1,2,5,99,19,2,53,NA,3,1,99,9
"261226000000",1,2,4,99,29,2,32,32,1,1,1,9
"261229000000",1,2,4,2,23,2,46,NA,3,2,99,0
"261229000000",2,2,5,2,35,2,57,NA,3,2,99,0
"261230000000",2,2,4,2,30,2,29,30,2,1,1,1
"261232000000",1,2,13,2,21,2,60,NA,3,2,99,0
"261232000000",2,2,11,2,23,2,60,NA,3,2,99,0
"261233000000",1,2,3,1,20,2,43,47,1,1,1,0
"261238000000",2,2,9,1,26,2,50,55,1,5,2,2
"261239000000",2,2,4,2,28,2,48,NA,3,2,99,0
"261241000000",1,2,4,2,28,2,35,36,1,2,7,0
"261241000000",1,2,8,7,20,2,57,NA,3,7,99,0
"261242000000",2,2,8,2,19,3,46,45,1,2,2,0
"261242000000",1,2,6,2,21,3,46,45,1,2,2,0
"261242000000",2,2,5,2,23,3,46,45,1,2,2,0
"261242000000",2,2,4,2,16,2,43,NA,3,2,99,0
"261242000000",1,2,4,99,22,2,62,66,1,1,1,9
"261242000000",1,2,4,1,31,1,41,40,1,1,1,0
"261242000000",2,2,4,1,25,2,33,41,1,1,1,0
"261245000000",2,2,4,2,22,2,41,NA,3,2,99,0
"261248000000",2,2,3,2,20,2,47,43,2,2,2,0
"261250000000",1,2,5,1,24,2,33,41,1,1,1,0
"261253000000",1,2,4,2,42,2,51,42,1,2,2,0
"261256000000",1,2,8,7,21,2,54,NA,3,2,99,3
"261256000000",2,2,4,7,25,2,54,NA,3,2,99,3
"261257000000",2,2,4,2,19,2,47,NA,3,2,99,0
"261259000000",1,2,4,1,24,2,36,36,1,1,1,0
"261259000000",1,2,4,99,24,2,37,52,1,1,1,9
"261259000000",1,2,4,1,31,2,43,43,1,1,1,0
"261259000000",1,2,4,2,31,2,49,50,1,1,1,1
"261262000000",1,2,3,1,24,2,37,42,1,1,1,0
"261264000000",2,2,4,1,24,2,47,47,1,1,1,0
"261267000000",2,2,4,1,31,2,42,NA,3,1,99,0
"261268000000",2,2,7,2,19,2,32,NA,3,2,99,0
"261270000000",1,2,4,7,42,2,44,54,1,2,2,3
"261272000000",2,2,4,7,23,2,65,NA,3,7,99,0
"261273000000",2,2,4,2,24,2,61,NA,3,7,99,3
"261273000000",2,2,3,2,29,2,45,44,1,2,2,0
"261274000000",2,2,6,7,19,2,68,54,2,7,7,0
"261275000000",1,2,7,7,23,2,60,NA,3,7,99,0
"261275000000",2,2,4,2,27,2,52,NA,3,2,99,0
"261278000000",2,2,5,2,19,NA,NA,NA,NA,99,99,9
"261279000000",1,2,4,1,35,2,46,46,1,1,1,0
"261279000000",2,2,5,2,24,2,47,NA,3,2,99,0
"261279000000",1,2,4,2,21,3,48,47,1,1,1,1
"261280000000",1,2,4,1,35,2,50,55,1,1,1,0
"261281000000",1,2,4,7,24,1,44,39,1,7,7,0
"261282000000",2,2,5,2,30,2,51,NA,3,2,99,0
"261282000000",1,2,4,2,19,3,61,NA,3,2,99,0
"261282000000",1,2,4,2,19,3,61,NA,3,2,99,0
"261282000000",1,2,3,1,26,2,53,53,1,1,1,0
"261283000000",1,2,4,99,22,2,67,51,1,7,2,9
"261284000000",2,2,4,2,26,2,31,26,1,2,2,0
"261286000000",1,2,5,2,32,2,50,36,1,7,7,3
"261286000000",1,2,4,1,30,2,60,NA,3,7,99,2
"261286000000",1,2,3,1,22,2,30,NA,3,1,99,0
"261287000000",1,2,5,1,29,2,45,47,1,1,1,0
"261287000000",1,2,4,1,21,2,40,44,1,1,1,0
"261288000000",1,2,4,1,27,2,66,69,1,1,1,0
"261288000000",2,2,4,2,37,3,41,NA,3,2,99,0
"261288000000",1,2,4,7,23,2,30,45,1,1,7,0
"261290000000",1,2,4,1,25,2,47,40,1,1,1,0
"261293000000",2,2,6,2,33,2,57,NA,3,2,99,0
"261296000000",1,2,4,2,29,2,40,NA,3,2,99,0
"261300000000",1,2,4,2,23,2,58,NA,3,2,99,0
"261301000000",2,2,4,2,39,3,46,NA,3,7,99,3
"261302000000",1,2,4,2,20,2,53,NA,3,2,99,0
"261306000000",2,2,16,2,32,2,32,NA,3,2,99,0
"261306000000",2,2,4,2,27,2,51,NA,3,2,99,0
"261308000000",2,2,4,2,21,2,40,NA,3,2,99,0
"261310000000",2,2,4,2,31,3,70,NA,3,2,99,0
"261313000000",1,2,4,99,21,1,58,61,1,2,2,9
"261315000000",2,2,18,2,26,2,48,50,1,2,2,0
"261315000000",1,2,16,2,28,2,48,50,1,2,2,0
"261315000000",1,2,13,2,31,2,48,50,1,2,2,0
"261315000000",1,2,12,99,33,3,48,56,1,7,7,9
"261318000000",2,2,4,2,25,2,67,NA,3,7,99,3
"261323000000",1,2,4,99,24,2,38,39,1,2,2,9
"261323000000",1,2,4,2,24,2,38,39,1,2,2,0
"261324000000",1,2,14,7,22,2,69,NA,3,7,99,0
"261324000000",1,2,11,7,24,2,69,NA,3,7,99,0
"261324000000",1,2,7,7,29,2,69,NA,3,7,99,0
"261325000000",2,2,4,2,39,2,46,NA,3,2,99,0
"261327000000",2,2,4,7,16,3,59,NA,3,2,99,3
"261328000000",1,2,4,2,24,2,44,NA,3,2,99,0
"261329000000",1,2,5,2,16,2,61,NA,3,2,99,0
"261329000000",2,2,3,2,25,2,60,NA,3,2,99,0
"261330000000",1,2,3,1,20,2,55,NA,3,1,99,0
"261331000000",2,2,3,1,26,2,61,62,1,1,1,0
"261332000000",2,2,4,2,28,3,37,NA,3,2,99,0
"261333000000",1,2,5,2,20,2,50,NA,3,2,99,0
"261335000000",1,2,4,2,30,3,45,NA,3,2,99,0
"261337000000",2,2,4,99,35,2,45,45,1,1,1,9
"261340000000",1,2,4,7,30,3,51,NA,3,7,99,0
"261347000000",1,2,4,1,20,2,58,62,1,7,7,2
"261347000000",1,2,4,99,21,2,57,NA,3,7,99,9
"261350000000",2,2,3,2,NA,2,54,NA,3,2,99,0
"261350000000",1,2,3,1,21,2,54,52,1,7,7,2
"261350000000",1,2,3,1,21,2,54,52,1,7,7,2
"261351000000",2,2,4,2,25,3,68,NA,3,2,99,0
"261352000000",1,2,4,1,35,1,55,55,1,7,7,2
"261352000000",1,2,4,1,34,1,58,55,1,1,1,0
"261355000000",1,2,3,7,37,3,49,NA,3,7,99,0
"261356000000",1,2,3,99,22,2,51,NA,3,2,99,9
