"RECNUM","SEX","AGYSPNDS","AgeAtAdopt","ChildRace","BioMomAgeAtBirth","MOMARRD","AdoptMomAge","AdoptDadAge","ADPFAMST","MomRace","DadRace","Transracial"
"261360000000",1,2,3,99,23,3,33,32,1,1,1,9
"261360000000",1,2,3,1,26,2,50,47,1,1,1,0
"261364000000",1,2,3,2,21,2,39,NA,3,2,99,0
"261367000000",1,2,6,99,35,2,52,NA,3,7,99,9
"261367000000",2,2,4,2,31,1,45,NA,3,2,99,0
"261372000000",1,2,4,99,23,2,65,63,1,2,2,9
"261372000000",1,2,4,2,20,2,49,NA,3,2,99,0
"261373000000",2,2,4,2,35,2,50,NA,3,2,99,0
"261374000000",2,2,15,1,21,2,56,55,1,7,7,2
"261376000000",2,2,11,2,41,2,52,51,2,2,2,0
"261377000000",1,2,4,2,35,2,53,56,2,2,2,0
"261379000000",2,2,4,1,35,2,58,60,1,1,1,0
"261382000000",2,2,4,2,22,2,42,44,1,2,2,0
"261384000000",1,2,4,2,20,2,47,NA,3,2,99,0
"261385000000",1,2,3,2,31,2,47,NA,3,2,99,0
"261386000000",2,2,3,99,29,2,49,44,1,7,2,9
"261388000000",2,2,4,1,39,3,40,NA,3,7,99,2
"261388000000",2,2,8,1,35,3,40,NA,3,7,99,2
"261391000000",2,2,3,1,24,1,48,55,1,1,1,0
"261391000000",2,2,4,2,28,2,40,39,1,1,1,1
"261393000000",2,2,4,2,23,2,38,NA,3,2,99,0
"261401000000",2,2,4,7,41,2,29,NA,3,2,99,3
"261403000000",1,2,3,2,31,2,50,NA,3,2,99,0
"261404000000",2,2,3,2,23,2,56,58,1,7,7,3
"261406000000",1,2,5,99,26,2,61,NA,3,2,99,9
"261406000000",2,2,5,2,18,2,62,NA,3,2,99,0
"261407000000",1,2,4,99,20,3,47,NA,3,7,99,9
"261414000000",1,2,3,2,22,2,61,NA,3,2,99,0
"261415000000",2,2,4,2,28,3,60,NA,3,2,99,0
"261416000000",1,2,3,2,30,2,65,73,1,2,2,0
"261418000000",2,2,3,2,25,3,55,57,1,2,2,0
"261418000000",2,2,3,2,17,2,50,NA,3,2,99,0
"261418000000",2,2,3,2,25,2,41,NA,3,2,99,0
"261419000000",1,2,4,7,33,2,34,37,1,7,7,0
"261420000000",2,2,4,1,32,2,47,44,1,2,2,2
"261421000000",2,2,3,2,26,2,63,NA,3,1,99,1
"261424000000",1,2,3,1,40,1,57,54,1,7,7,2
"261427000000",1,2,3,99,36,1,63,62,1,1,1,9
"261430000000",2,2,4,2,20,2,31,NA,3,1,99,1
"261431000000",2,2,4,2,26,2,47,48,1,2,2,0
"261432000000",1,2,4,2,31,2,66,NA,3,2,99,0
"261435000000",2,2,4,2,24,2,44,NA,3,2,99,0
"261438000000",2,2,4,99,18,2,56,NA,3,2,99,9
"261443000000",1,2,4,2,41,2,56,NA,3,7,99,3
"261445000000",1,2,3,1,17,2,41,41,1,1,1,0
"261446000000",1,2,3,7,25,2,48,42,1,2,2,3
"261448000000",2,2,3,1,25,3,56,58,1,1,1,0
"261448000000",2,2,4,2,19,2,44,NA,3,99,99,9
"261448000000",2,2,5,2,20,2,52,NA,3,2,99,0
"261449000000",2,2,4,1,24,3,30,34,1,1,1,0
"261449000000",1,2,3,1,30,2,45,50,1,1,1,0
"261450000000",1,2,3,1,19,1,45,44,1,1,1,0
"261450000000",1,2,4,99,19,2,37,NA,3,1,99,9
"261451000000",1,2,3,2,35,2,38,NA,3,2,99,0
"261452000000",1,2,4,4,20,2,52,NA,3,7,99,3
"261452000000",2,2,4,2,23,2,59,NA,3,7,99,3
"261452000000",1,2,4,2,20,2,45,NA,3,2,99,0
"261453000000",2,2,3,2,42,NA,NA,NA,NA,99,99,9
"261453000000",2,2,3,1,20,2,59,63,1,1,1,0
"261453000000",1,2,4,1,23,2,30,32,1,1,1,0
"261455000000",1,2,5,1,27,1,38,38,1,1,1,0
"261457000000",1,2,4,2,25,2,30,NA,3,2,99,0
"261459000000",1,2,3,2,37,3,41,NA,3,2,99,0
"261460000000",2,2,4,1,26,2,55,NA,3,7,99,2
"261464000000",1,2,3,1,30,3,34,37,1,1,1,0
"261466000000",2,2,4,2,34,2,54,NA,3,7,99,3
"261466000000",2,2,3,7,42,2,34,41,1,7,7,0
"261468000000",2,2,3,2,26,2,53,NA,3,2,99,0
"261468000000",1,2,4,2,26,2,52,NA,3,2,99,0
"261470000000",1,2,3,2,25,2,29,NA,3,2,99,0
"261472000000",1,2,3,99,21,2,45,44,1,1,1,9
"261472000000",2,2,3,2,25,2,35,34,1,2,2,0
"261476000000",2,2,3,1,29,1,38,39,1,1,1,0
"261479000000",1,2,3,2,25,2,45,NA,3,2,99,0
"261480000000",1,2,3,2,17,2,34,54,1,1,1,1
"261480000000",2,2,5,2,20,2,52,40,2,7,7,3
"261482000000",1,2,4,2,36,2,57,NA,3,2,99,0
"261482000000",1,2,3,99,25,1,32,43,1,1,1,9
"261483000000",1,2,11,2,38,3,31,NA,3,2,99,0
"261487000000",2,2,6,2,20,2,42,NA,3,2,99,0
"261488000000",1,2,3,1,23,2,40,NA,3,1,99,0
"261489000000",2,2,4,99,33,2,58,67,1,2,2,9
"261492000000",1,2,4,2,22,2,36,NA,3,2,99,0
"261492000000",2,2,14,99,31,2,55,NA,3,2,99,9
"261492000000",2,2,18,2,27,2,55,NA,3,2,99,0
"261493000000",2,2,3,1,30,2,71,NA,3,2,99,2
"261493000000",2,2,3,2,27,2,65,55,1,1,1,1
"261494000000",1,2,3,1,36,2,56,56,1,1,1,0
"261494000000",1,2,3,1,29,2,46,46,1,1,1,0
"261497000000",1,2,3,1,28,2,49,43,1,1,1,0
"261500000000",1,2,3,7,19,2,60,NA,3,7,99,0
"261507000000",2,2,3,7,37,2,47,54,1,7,1,0
"261509000000",2,2,5,2,20,2,41,NA,4,2,99,0
"261511000000",1,2,4,2,19,3,31,31,1,2,2,0
"261512000000",1,2,3,1,19,2,33,28,1,1,1,0
"261512000000",2,2,2,99,27,2,44,45,1,1,1,9
"261515000000",1,2,3,99,42,2,44,NA,3,2,99,9
"261515000000",2,2,4,2,34,2,57,62,1,2,2,0
"261516000000",1,2,4,2,38,3,65,NA,3,2,99,0
"261518000000",2,2,3,7,25,2,39,NA,3,99,99,9
"261520000000",2,2,4,99,29,2,50,NA,3,2,99,9
"261521000000",2,2,3,2,24,2,59,NA,3,2,99,0
"261526000000",1,2,3,2,25,3,34,NA,3,99,99,9
"261527000000",1,2,3,7,32,2,38,36,1,99,99,9
"261527000000",2,2,4,1,20,2,63,47,1,7,7,2
"261532000000",2,2,3,2,31,2,45,NA,3,7,99,3
"261532000000",2,2,4,2,30,2,46,51,1,2,2,0
"261533000000",2,2,3,1,23,2,37,32,1,2,2,2
"261535000000",2,2,3,7,27,2,62,48,1,1,7,0
"261536000000",1,2,14,4,NA,3,60,59,1,4,4,0
"261540000000",2,2,4,99,20,2,48,NA,3,7,99,9
"261541000000",1,2,3,1,30,1,35,35,1,1,1,0
"261543000000",2,2,6,1,33,2,47,NA,3,7,99,2
"261544000000",2,2,2,1,20,2,48,43,1,1,1,0
"261545000000",1,2,3,99,23,2,38,47,1,1,1,9
"261545000000",1,2,6,7,17,2,65,NA,3,7,99,0
"261545000000",2,2,3,7,19,2,65,NA,3,7,99,0
"261546000000",1,2,3,2,22,2,48,65,1,2,2,0
"261549000000",1,2,5,2,35,2,51,NA,3,2,99,0
"261550000000",1,2,3,1,33,2,55,NA,3,1,99,0
"261553000000",2,2,3,2,42,2,53,NA,3,2,99,0
"261554000000",1,2,4,2,17,2,54,53,1,2,2,0
"261555000000",2,2,3,2,35,2,41,NA,3,2,99,0
"261556000000",1,2,2,1,27,1,43,46,1,1,1,0
"261560000000",1,2,4,2,40,2,37,NA,3,2,99,0
"261563000000",2,2,3,2,18,2,46,NA,3,7,99,3
"261563000000",1,2,3,99,18,2,38,40,1,1,1,9
"261563000000",1,2,3,6,18,2,62,NA,3,2,99,3
"261568000000",1,2,3,7,NA,NA,NA,NA,NA,99,99,9
"261568000000",2,2,3,1,33,2,50,48,1,7,1,0
"261569000000",2,2,3,2,23,2,58,NA,3,2,99,0
"261571000000",2,2,3,2,22,2,35,NA,3,2,99,0
"261573000000",2,2,3,2,27,2,70,NA,3,7,99,3
"261574000000",2,2,3,2,28,2,40,NA,3,2,99,0
"261576000000",1,2,3,1,28,2,66,69,1,1,1,0
"261577000000",2,2,3,7,25,2,47,49,1,7,1,0
"261578000000",2,2,4,99,17,2,53,NA,3,2,99,9
"261580000000",1,2,3,2,36,2,33,37,2,2,2,0
"261580000000",1,2,4,2,20,2,57,NA,3,2,99,0
"261581000000",2,2,3,99,21,2,31,31,1,1,1,9
"261582000000",1,2,8,99,NA,2,30,59,2,7,7,9
"261587000000",2,2,3,99,20,2,47,NA,3,2,99,9
"261588000000",1,2,3,99,30,1,43,52,1,7,7,9
"261591000000",1,2,3,1,23,2,56,48,1,1,1,0
"261591000000",1,2,3,2,40,2,38,44,1,7,7,3
"261593000000",1,2,3,99,27,2,56,52,1,1,1,9
"261594000000",1,2,6,1,17,2,61,NA,3,7,99,2
"261594000000",2,2,3,2,21,2,31,NA,3,2,99,0
"261598000000",2,2,4,2,31,2,43,NA,3,7,99,3
"261598000000",2,2,7,2,28,2,41,NA,3,2,99,0
"261598000000",2,2,5,99,30,2,41,NA,3,2,99,9
"261599000000",1,2,4,99,22,2,70,NA,3,7,99,9
"261599000000",1,2,3,1,16,2,65,55,1,1,1,0
"261599000000",2,2,3,99,35,1,46,45,1,1,1,9
"261601000000",1,2,4,2,34,2,43,44,1,2,2,0
"261601000000",2,2,4,2,34,2,43,44,1,2,2,0
"261601000000",2,2,3,2,21,2,60,59,1,1,2,0
"261603000000",2,2,3,2,34,3,45,NA,3,2,99,0
"261603000000",2,2,3,2,34,3,45,NA,3,2,99,0
"261604000000",1,2,3,2,20,2,43,45,2,2,2,0
"261604000000",1,2,3,7,37,3,28,NA,3,99,99,9
"261605000000",1,2,2,99,19,2,45,NA,3,2,99,9
"261607000000",1,2,3,2,22,2,67,NA,3,2,99,0
"261608000000",1,2,3,1,29,2,56,NA,3,7,99,2
"261611000000",1,2,3,2,22,2,56,46,1,1,7,3
"261611000000",2,2,3,1,27,2,33,36,2,7,1,0
"261613000000",1,2,3,99,33,2,49,NA,3,2,99,9
"261614000000",1,2,3,7,19,2,56,NA,3,1,99,1
"261615000000",2,2,5,2,19,2,69,NA,3,2,99,0
"261617000000",1,2,3,99,22,2,48,45,1,7,7,9
"261620000000",1,2,3,1,22,2,50,37,1,1,1,0
"261620000000",1,2,3,1,22,2,50,37,1,1,1,0
"261621000000",2,2,3,2,29,3,57,50,1,2,2,0
"261623000000",1,2,3,2,28,3,57,NA,3,2,99,0
"261624000000",1,2,3,7,33,1,49,48,1,1,1,1
"261624000000",2,2,3,2,22,2,40,NA,3,2,99,0
"261625000000",2,2,3,1,19,2,51,NA,3,1,99,0
"261628000000",2,2,3,2,29,2,61,60,1,2,2,0
"261630000000",2,2,19,2,19,2,39,NA,3,2,99,0
"261631000000",2,2,3,1,29,1,53,52,1,1,1,0
"261631000000",2,2,4,2,19,2,53,NA,3,2,99,0
"261632000000",1,2,3,2,26,2,58,NA,3,2,99,0
"261635000000",2,2,3,2,25,2,67,NA,3,2,99,0
"261637000000",2,2,3,7,37,2,39,NA,3,7,99,0
"261638000000",2,2,3,2,32,1,45,NA,3,2,99,0
"261638000000",1,2,3,99,27,2,40,36,1,1,1,9
"261639000000",1,2,4,1,31,2,72,NA,3,7,99,2
"261640000000",1,2,12,7,28,2,58,55,1,7,7,0
"261640000000",2,2,5,7,34,2,58,55,1,7,7,0
"261643000000",1,2,10,2,35,2,53,NA,3,7,99,3
"261643000000",2,2,2,1,27,2,31,31,1,1,1,0
"261644000000",1,2,3,2,30,3,78,73,1,2,2,0
"261648000000",1,2,3,1,42,2,40,45,1,1,1,0
"261649000000",1,2,4,2,24,2,56,NA,3,7,99,3
"261650000000",1,2,7,2,22,NA,NA,NA,NA,99,99,9
"261653000000",2,2,3,1,21,2,33,NA,3,7,99,2
"261658000000",2,2,3,1,27,2,51,55,1,1,1,0
"261658000000",1,2,3,2,27,2,38,36,1,1,1,1
"261659000000",1,2,3,2,24,2,30,32,1,2,2,0
"261663000000",2,2,3,1,26,2,47,NA,4,1,99,0
"261664000000",2,2,3,2,22,2,49,NA,3,2,99,0
"261665000000",1,2,3,2,15,2,57,80,1,7,7,3
"261670000000",2,2,3,7,30,2,70,64,1,7,7,0
"261670000000",2,2,8,7,26,2,70,64,1,7,7,0
"261671000000",1,2,4,2,21,3,67,NA,3,7,99,3
"261672000000",1,2,2,1,27,2,33,NA,3,1,99,0
"261679000000",2,2,3,1,30,2,41,44,1,1,1,0
"261681000000",2,2,3,7,22,2,57,NA,3,7,99,0
"261682000000",1,2,2,1,34,2,66,43,1,1,1,0
"261682000000",2,2,3,2,26,2,51,48,1,1,1,1
"261687000000",2,2,3,1,24,2,28,28,1,1,1,0
"261688000000",2,2,3,2,18,2,58,NA,3,2,99,0
"261688000000",2,2,3,2,25,2,27,32,1,1,1,1
"261691000000",1,2,3,2,33,3,34,NA,3,2,99,0
"261692000000",1,2,2,7,33,2,53,NA,3,7,99,0
"261694000000",1,2,2,2,30,2,31,35,1,1,1,1
"261694000000",1,2,3,2,35,2,53,56,2,2,2,0
"261695000000",1,2,3,2,34,2,54,68,2,7,7,3
"261695000000",2,2,3,2,22,2,49,51,1,2,2,0
"261697000000",2,2,3,2,27,3,54,NA,3,2,99,0
"261700000000",2,2,3,2,39,3,47,NA,3,99,99,9
"261700000000",1,2,3,1,23,1,36,43,1,1,1,0
"261704000000",2,2,3,1,28,1,39,42,1,1,1,0
"261707000000",1,2,2,99,29,3,33,40,2,1,1,9
"261707000000",1,2,3,2,20,2,36,NA,3,2,99,0
"261708000000",1,2,2,2,36,NA,NA,NA,NA,99,99,9
"261710000000",1,2,3,2,37,NA,NA,NA,NA,99,99,9
"261711000000",2,2,3,99,23,2,52,53,1,1,1,9
"261712000000",1,2,3,1,32,2,37,39,1,1,1,0
"261715000000",2,2,2,2,31,2,50,NA,3,2,99,0
"261716000000",2,2,3,1,28,2,53,NA,3,2,99,2
"261718000000",2,2,2,2,30,2,47,NA,3,2,99,0
"261718000000",1,2,3,2,18,2,45,NA,3,2,99,0
"261719000000",2,2,2,1,31,2,45,47,1,1,1,0
"261720000000",1,2,3,2,32,2,66,NA,3,2,99,0
"261721000000",1,2,14,2,20,2,59,NA,3,1,99,1
"261724000000",1,2,2,2,27,3,44,NA,3,2,99,0
"261729000000",1,2,3,99,20,2,47,NA,3,7,99,9
"261729000000",2,2,2,2,28,3,38,35,1,1,1,1
"261729000000",2,2,3,1,22,2,51,53,1,1,1,0
"261731000000",2,2,2,1,27,2,54,49,2,1,1,0
"261732000000",2,2,3,1,34,2,26,30,1,1,1,0
"261732000000",1,2,2,99,37,2,38,NA,3,1,99,9
"261735000000",1,2,3,2,37,2,47,NA,3,2,99,0
"261736000000",2,2,3,2,40,2,60,NA,3,2,99,0
"261736000000",1,2,4,7,28,2,51,NA,3,7,99,0
"261737000000",2,2,2,1,26,2,30,32,1,1,1,0
"261739000000",2,2,3,1,28,2,64,NA,3,7,99,2
"261739000000",2,2,2,99,35,2,45,45,1,1,1,9
"261744000000",1,2,2,7,18,2,44,49,1,1,1,1
"261748000000",1,2,2,99,20,2,46,54,1,1,1,9
"261749000000",2,2,3,2,30,2,48,NA,3,2,99,0
"261750000000",2,2,5,1,20,2,65,64,1,1,1,0
"261750000000",1,2,4,1,21,2,64,65,1,1,1,0
"261755000000",1,2,2,2,33,2,49,48,1,2,2,0
"261757000000",2,2,3,1,29,2,35,NA,3,1,99,0
"261758000000",1,2,4,1,36,2,43,49,1,1,1,0
"261759000000",1,2,3,2,22,2,59,58,1,2,2,0
"261759000000",1,2,3,2,27,2,53,NA,3,2,99,0
"261762000000",1,2,3,2,27,2,46,39,1,2,2,0
"261762000000",1,2,3,2,24,2,39,42,1,7,7,3
"261767000000",2,2,3,99,22,2,43,NA,3,2,99,9
"261769000000",1,2,3,2,23,2,74,80,1,2,2,0
"261772000000",2,2,3,2,34,2,43,NA,3,7,99,3
"261773000000",2,2,2,1,21,2,39,38,1,1,1,0
"261775000000",1,2,2,7,38,2,47,51,1,7,7,0
"261775000000",2,2,2,1,34,2,40,40,1,1,1,0
"261781000000",1,2,3,1,31,1,53,59,1,1,1,0
"261783000000",2,2,3,2,21,2,77,NA,3,2,99,0
"261784000000",1,2,3,99,23,3,71,NA,3,2,99,9
"261785000000",1,2,3,2,35,2,58,NA,3,7,99,3
"261786000000",2,2,2,99,17,2,45,45,1,1,1,9
"261786000000",2,2,3,99,26,2,51,45,2,1,1,9
"261788000000",1,2,3,7,33,2,44,51,1,7,7,0
"261789000000",1,2,2,1,27,2,36,49,1,1,1,0
"261792000000",1,2,2,1,17,2,40,43,1,1,1,0
"261793000000",1,2,2,1,24,NA,NA,NA,NA,99,99,9
"261795000000",2,2,3,2,23,2,41,NA,3,2,99,0
"261795000000",1,2,2,99,22,2,40,NA,3,2,99,9
"261798000000",1,2,2,6,31,1,42,NA,3,1,99,1
"261799000000",1,2,3,1,29,2,68,NA,3,2,99,2
"261800000000",2,2,3,1,29,2,39,39,1,1,1,0
"261801000000",1,2,2,2,32,2,52,NA,3,7,99,3
"261803000000",2,2,3,7,30,2,54,NA,3,7,99,0
"261804000000",2,2,2,2,22,2,48,NA,3,2,99,0
"261804000000",2,2,2,7,34,2,47,NA,3,2,99,3
"261805000000",1,2,3,1,26,2,43,46,1,1,1,0
"261806000000",1,2,2,1,42,NA,NA,NA,NA,99,99,9
"261806000000",2,2,2,2,22,2,39,NA,3,2,99,0
"261807000000",2,2,2,1,19,2,44,47,1,1,1,0
"261808000000",2,2,2,2,32,2,46,NA,3,2,99,0
"261810000000",2,2,2,2,27,2,43,NA,3,2,99,0
"261810000000",2,2,3,2,26,2,56,NA,3,2,99,0
"261810000000",2,2,2,99,26,2,42,37,1,1,1,9
"261811000000",1,2,2,7,41,3,44,43,2,99,99,9
"261811000000",2,2,2,99,20,2,44,47,1,1,1,9
"261812000000",2,2,2,1,21,2,32,32,1,1,1,0
"261813000000",2,2,3,99,34,2,38,42,2,1,1,9
"261814000000",2,2,2,2,26,2,56,NA,4,2,99,0
"261814000000",1,2,3,2,25,2,56,NA,4,2,99,0
"261814000000",2,2,3,2,33,2,30,32,1,1,1,1
"261814000000",2,2,2,2,21,2,69,NA,3,2,99,0
"261815000000",2,2,2,1,21,2,26,NA,3,1,99,0
"261816000000",2,2,3,1,18,2,41,46,2,1,1,0
"261818000000",2,2,2,1,25,2,43,44,1,1,1,0
"261818000000",2,2,5,2,22,2,49,NA,3,2,99,0
"261819000000",1,2,2,1,21,2,44,50,1,1,1,0
"261819000000",2,2,2,1,33,1,41,40,1,1,1,0
"261820000000",2,2,3,2,23,2,54,47,1,1,1,1
"261821000000",2,2,2,1,24,1,44,41,2,1,1,0
"261822000000",2,2,2,2,41,2,38,NA,3,2,99,0
"261825000000",2,2,2,1,27,2,61,62,1,1,1,0
"261825000000",1,2,2,1,33,2,40,35,1,1,1,0
"261826000000",1,2,2,99,21,2,35,42,1,1,1,9
"261827000000",1,2,3,2,29,2,40,NA,3,2,99,0
"261830000000",2,2,2,99,22,2,46,45,1,1,1,9
"261836000000",1,2,3,2,29,2,42,36,1,7,7,3
"261836000000",2,2,2,2,26,2,45,NA,3,2,99,0
"261836000000",1,2,2,2,26,2,45,NA,3,2,99,0
"261837000000",1,2,11,2,20,2,46,48,1,2,2,0
"261840000000",1,2,2,1,23,2,25,NA,3,1,99,0
"261842000000",1,2,3,1,33,2,40,44,1,7,2,2
"261845000000",1,2,3,2,29,3,45,NA,3,2,99,0
"261845000000",2,2,6,2,21,2,61,NA,3,2,99,0
"261847000000",2,2,2,2,32,2,57,NA,3,2,99,0
"261848000000",2,2,2,1,23,1,31,33,1,1,1,0
"261848000000",1,2,2,2,25,2,59,54,1,2,2,0
"261851000000",1,2,2,1,17,2,44,43,1,1,1,0
"261855000000",2,2,2,2,21,3,61,NA,3,2,99,0
"261856000000",2,2,3,7,16,2,39,41,1,1,1,1
"261856000000",1,2,2,7,30,1,50,NA,3,1,99,1
"261857000000",2,2,2,2,32,2,37,41,1,7,7,3
"261861000000",2,2,2,2,32,2,56,NA,3,2,99,0
"261864000000",2,2,6,2,NA,2,55,56,1,2,2,0
"261864000000",1,2,6,2,NA,2,55,56,1,2,2,0
"261866000000",1,2,2,1,37,1,34,41,1,1,1,0
"261866000000",1,2,2,3,21,2,26,29,1,5,5,3
"261868000000",2,2,2,7,32,2,46,49,1,7,7,0
"261871000000",2,2,2,1,42,NA,NA,NA,NA,99,99,9
"261873000000",2,2,2,2,36,2,61,NA,3,2,99,0
"261874000000",1,2,2,2,19,2,47,NA,3,2,99,0
"261877000000",2,2,2,2,22,2,65,63,1,2,2,0
"261882000000",1,2,2,2,21,NA,NA,NA,NA,99,99,9
"261882000000",2,2,2,2,23,2,61,NA,3,2,99,0
"261883000000",1,2,2,99,35,2,57,46,1,1,1,9
"261883000000",2,2,3,2,20,2,49,NA,3,2,99,0
"261884000000",2,2,2,2,21,3,60,NA,3,2,99,0
"261885000000",1,2,2,7,26,2,51,38,2,7,2,0
"261885000000",2,2,3,2,19,2,46,NA,3,2,99,0
"261887000000",2,2,4,1,34,2,70,71,1,2,2,2
"261887000000",2,2,13,1,25,2,70,71,1,2,2,2
"261889000000",2,2,2,99,20,2,53,35,1,1,1,9
"261889000000",2,2,2,99,20,2,53,35,1,1,1,9
"261889000000",1,2,2,1,23,3,59,54,1,1,1,0
"261889000000",2,2,2,1,20,1,64,70,2,1,1,0
"261893000000",1,2,2,1,34,2,48,56,1,7,7,2
"261893000000",1,2,11,2,31,2,60,NA,3,2,99,0
"261894000000",2,2,3,1,18,2,43,46,1,1,1,0
"261894000000",1,2,2,1,26,2,50,40,1,1,1,0
"261894000000",2,2,3,1,32,2,45,45,1,1,1,0
"261894000000",1,2,9,99,26,2,55,NA,3,7,99,9
"261895000000",2,2,2,99,21,2,42,42,1,1,1,9
"261899000000",1,2,2,2,31,2,64,NA,3,2,99,0
"261899000000",1,2,1,1,31,1,35,35,1,1,1,0
"261899000000",1,2,7,2,31,2,55,66,1,2,2,0
"261900000000",2,2,2,7,25,2,53,61,1,7,7,0
"261900000000",2,2,2,2,24,3,35,34,1,1,1,1
"261901000000",2,2,3,2,25,2,40,40,1,1,1,1
"261902000000",1,2,14,2,24,2,34,NA,3,2,99,0
"261906000000",2,2,2,2,36,2,52,49,2,2,2,0
"261913000000",2,2,2,1,34,3,41,44,1,1,7,0
"261918000000",1,2,2,1,27,2,46,45,2,1,1,0
"261919000000",1,2,3,2,25,2,60,73,1,7,7,3
"261921000000",1,2,2,2,30,2,47,NA,3,2,99,0
"261922000000",1,2,2,2,17,2,43,NA,3,1,99,1
"261923000000",2,2,2,2,33,2,43,NA,3,2,99,0
"261924000000",1,2,2,1,31,2,46,45,1,1,1,0
"261925000000",2,2,2,4,28,2,40,45,1,1,1,1
"261928000000",1,2,2,99,21,2,31,32,1,1,1,9
"261930000000",1,2,1,99,20,2,38,40,1,1,1,9
"261933000000",1,2,2,2,26,2,34,32,1,1,1,1
"261934000000",2,2,2,1,25,2,43,53,1,2,2,2
"261934000000",1,2,2,1,30,2,51,NA,3,1,99,0
"261936000000",2,2,2,1,21,1,45,44,1,1,1,0
"261937000000",1,2,2,1,26,2,37,NA,3,1,99,0
"261942000000",2,2,2,2,37,2,63,NA,3,7,99,3
"261944000000",2,2,2,1,24,2,30,32,1,1,1,0
"261944000000",1,2,2,2,35,2,53,NA,3,7,99,3
"261945000000",2,2,2,2,37,2,36,34,1,7,7,3
