"RECNUM","AdoptMomAge","AdoptDadAge","ADPFAMST","MomRace","DadRace","Transracial"
"10115515140",33,33,1,1,1,0
"10185923110",45,54,1,1,1,1
"10199738080",36,45,1,1,1,0
"10206906020",41,44,1,1,1,9
"10286352150",32,32,1,1,1,9
"10291477140",43,39,1,1,1,9
"10291478120",43,39,1,1,1,9
"10302822130",60,65,1,1,1,0
"10330723240",50,52,1,1,1,9
"10614847090",47,42,1,1,1,0
"10617944030",32,29,1,1,1,9
"10698877230",NA,NA,NA,99,99,9
"10835477240",42,39,1,1,1,9
"10861672080",38,36,1,1,1,9
"12204218080",38,43,1,1,1,0
"12204384010",49,NA,3,2,99,9
"12209504080",50,55,1,7,99,9
"12211837170",26,32,1,1,1,9
"12212759200",42,48,1,1,1,9
"12216673140",60,63,1,1,1,9
"12216901220",46,42,1,7,7,2
"12219536050",40,30,2,1,1,0
"12222439200",44,34,1,2,2,0
"12223880160",39,49,1,1,1,0
"12225039010",64,55,1,2,2,0
"12228044060",51,53,1,1,1,0
"12228543160",58,55,1,1,1,0
"12231388170",52,43,1,1,1,0
"12240120110",56,60,2,1,2,9
"12241623180",45,NA,3,1,99,0
"12244960020",27,NA,3,2,99,0
"12245629110",40,43,1,1,1,0
"12248980250",38,30,1,1,1,0
"12248993150",34,37,1,1,1,1
"12252116060",49,51,1,1,1,0
"12258639190",36,30,1,1,1,0
"12258751190",51,51,1,1,1,1
"12262631050",38,NA,3,2,99,0
"12266345240",38,34,1,1,1,0
"12267089060",34,35,1,1,1,0
"12274307130",55,53,1,1,1,0
"12276175190",32,28,1,1,1,9
"12277593130",28,53,2,1,7,0
"12277594110",28,53,2,1,7,0
"12279057030",55,52,1,1,1,9
"12285210030",43,47,1,1,1,0
"12285795160",59,53,1,1,1,0
"12288970160",37,32,1,2,2,2
"12289439150",36,36,1,1,1,0
"12292194130",31,NA,3,1,99,9
"12293705030",45,NA,4,1,99,0
"12294844140",40,42,1,7,7,0
"12297576200",49,51,1,1,1,9
"12301187210",66,71,1,4,4,0
"12303909220",30,32,1,1,1,1
"12313142030",48,NA,3,2,99,0
"12313228170",35,38,1,1,1,1
"12315269130",24,25,2,1,1,0
"12316112160",50,NA,3,1,99,0
"12317720210",47,NA,3,5,99,2
"12328643130",43,44,1,1,1,0
"12331519080",32,34,1,1,1,1
"12334698150",30,NA,3,1,99,0
"12336558050",48,36,1,2,2,0
"12337770030",56,NA,3,2,99,0
"12344511140",43,43,1,1,1,0
"12351216210",35,35,1,1,1,0
"12352457170",44,NA,3,1,99,9
"12353009260",29,30,2,1,1,0
"12354282220",38,49,1,1,1,0
"12355251200",35,38,1,1,1,0
"12355803110",32,30,1,1,1,0
"12356646120",47,42,1,1,1,0
"12357903170",47,44,1,1,1,0
"12359540050",48,49,1,1,1,1
"12361085250",38,43,1,1,1,0
"12364118140",49,47,1,1,1,9
"12379075050",43,36,1,7,1,0
"12386969160",50,50,1,2,2,2
"12423436200",40,NA,3,1,99,9
"12452751090",39,39,1,1,1,0
"12467393250",42,53,1,1,1,0
"12477870130",44,NA,3,1,99,1
"12479978260",40,40,1,1,1,0
"12528239240",33,36,1,1,7,0
"12534938250",35,37,1,1,1,0
"12574601160",43,44,1,1,1,0
"12582006060",35,NA,4,7,99,9
"12597536020",58,50,1,1,1,0
"12612275110",46,49,1,1,2,0
"12629142060",49,56,1,1,1,1
"12653048010",NA,NA,NA,99,99,9
"12662517060",43,52,1,7,7,2
"12677154090",45,50,1,1,1,0
"12677155060",45,50,1,1,1,0
"12698447190",49,45,1,3,3,2
"240841000000",63,NA,3,1,99,0
"241151000000",66,NA,3,1,99,0
"241165000000",NA,NA,NA,99,99,9
"241625000000",49,NA,3,2,99,0
"241660000000",54,51,1,1,7,3
"241694000000",57,67,1,1,1,0
"241706000000",40,39,1,1,1,0
"241734000000",46,47,1,5,1,3
"241800000000",39,41,1,1,3,0
"241824000000",39,42,1,1,1,0
"241832000000",57,58,2,99,99,9
"241839000000",61,58,1,1,1,0
"241881000000",45,NA,3,7,99,3
"241884000000",58,NA,3,2,99,0
"241903000000",53,NA,3,1,99,0
"241918000000",43,NA,4,1,99,9
"241919000000",47,48,1,1,1,0
"241927000000",80,NA,3,2,99,2
"241954000000",54,NA,3,2,99,3
"241959000000",38,NA,4,1,99,0
"241968000000",55,NA,3,99,99,9
"241979000000",64,NA,3,7,99,0
"242048000000",53,NA,3,2,99,0
"242052000000",57,NA,3,1,99,0
"242059000000",46,47,1,1,1,1
"242070000000",55,NA,3,99,99,9
"242070000000",76,NA,3,2,99,9
"242086000000",60,58,1,1,1,0
"242089000000",41,NA,3,1,99,0
"242125000000",51,NA,3,2,99,0
"242133000000",54,54,1,1,1,0
"242135000000",39,NA,3,2,99,0
"242139000000",53,55,1,1,1,0
"242146000000",43,38,1,1,1,0
"242147000000",64,NA,3,2,99,0
"242162000000",52,NA,4,1,99,0
"242173000000",44,44,1,1,1,0
"250100000000",66,NA,4,1,99,0
"250103000000",51,NA,3,2,99,0
"250106000000",58,68,1,1,1,0
"250115000000",52,48,1,1,1,0
"250135000000",41,60,1,2,2,3
"250143000000",51,NA,3,2,99,0
"250151000000",47,NA,3,1,99,0
"250162000000",43,NA,3,2,99,0
"250164000000",64,67,1,1,1,9
"250178000000",56,57,1,1,1,0
"250179000000",45,46,1,1,1,0
"250179000000",39,41,1,1,3,0
"250179000000",55,NA,3,2,99,0
"250186000000",64,64,1,1,1,0
"250195000000",37,NA,3,2,99,0
"250200000000",44,44,1,1,1,9
"250209000000",40,NA,3,1,99,0
"250239000000",60,NA,4,2,99,9
"250239000000",56,NA,3,1,99,0
"250257000000",68,66,2,1,1,0
"250262000000",53,NA,3,2,99,0
"250268000000",66,NA,3,2,99,3
"250268000000",66,NA,3,2,99,3
"250268000000",66,NA,3,2,99,3
"250272000000",60,NA,3,2,99,0
"250279000000",67,71,1,2,2,0
"250287000000",47,45,1,1,1,0
"250302000000",33,NA,3,2,99,0
"250328000000",44,NA,3,2,99,0
"250332000000",45,48,1,1,1,0
"250344000000",67,NA,3,7,99,3
"250374000000",62,NA,3,2,99,9
"250380000000",46,42,1,1,1,0
"250394000000",45,NA,4,2,99,0
"250396000000",44,NA,3,2,99,0
"250505000000",56,63,1,1,1,9
"250508000000",31,NA,3,2,99,0
"250513000000",42,44,1,1,1,0
"250520000000",65,64,1,2,2,2
"250524000000",47,48,1,2,2,0
"250527000000",52,NA,3,2,99,3
"250531000000",52,NA,3,7,99,3
"250531000000",52,NA,3,7,99,3
"250549000000",74,52,1,1,1,0
"250556000000",67,NA,3,1,99,0
"250567000000",49,51,1,7,7,0
"250591000000",63,NA,3,1,99,1
"250596000000",54,51,1,1,1,0
"250598000000",49,NA,3,1,99,0
"250603000000",38,36,1,2,2,2
"250613000000",45,52,1,1,1,0
"250620000000",41,46,1,1,1,0
"250620000000",62,NA,3,7,99,3
"250637000000",69,71,1,1,1,0
"250643000000",53,NA,3,2,99,0
"250647000000",53,NA,3,2,99,0
"250647000000",47,50,1,7,7,0
"250650000000",60,NA,3,2,99,0
"250661000000",51,NA,3,1,99,0
"250664000000",53,NA,3,1,99,0
"250670000000",59,57,1,1,1,0
"250681000000",38,NA,3,2,99,9
"250693000000",58,60,1,2,2,3
"250694000000",45,45,1,1,1,0
"250809000000",59,NA,3,2,99,0
"250820000000",60,NA,3,2,99,3
"250823000000",48,NA,3,7,99,0
"250834000000",43,43,1,1,1,0
"250838000000",53,NA,3,2,99,0
"250843000000",54,51,1,1,1,0
"250850000000",38,NA,3,2,99,9
"250855000000",46,47,1,2,2,0
"250856000000",55,55,1,1,1,0
"250871000000",69,70,1,1,1,0
"250872000000",49,NA,3,1,99,0
"250876000000",49,45,1,1,1,1
"250878000000",42,NA,3,2,99,2
"250899000000",62,60,1,2,2,3
"250916000000",44,44,1,1,1,9
"250918000000",47,NA,4,7,99,0
"250918000000",31,NA,3,2,99,0
"250918000000",31,NA,3,2,99,0
"250945000000",NA,NA,NA,99,99,9
"250951000000",52,43,1,7,7,2
"250952000000",55,56,1,2,2,3
"250956000000",41,41,1,7,7,0
"250956000000",40,41,1,7,7,0
"250959000000",40,NA,3,5,99,2
"250965000000",63,NA,3,1,99,0
"250984000000",45,NA,3,2,99,0
"250990000000",74,52,1,1,1,0
"250996000000",58,60,1,2,2,3
"251101000000",71,65,1,1,1,1
"251121000000",78,NA,3,7,99,2
"251140000000",55,NA,3,2,99,3
"251142000000",65,NA,3,1,99,0
"251147000000",41,NA,3,2,99,0
"251149000000",50,NA,3,7,99,3
"251151000000",51,NA,3,2,99,0
"251151000000",51,NA,3,2,99,0
"251158000000",51,62,2,7,7,2
"251193000000",44,49,1,1,1,0
"251199000000",66,NA,3,7,99,0
"251204000000",34,NA,3,1,99,0
"251210000000",57,NA,3,2,99,0
"251223000000",67,NA,3,2,99,3
"251225000000",44,44,1,1,1,0
"251236000000",53,NA,3,2,99,0
"251237000000",41,46,1,1,1,0
"251242000000",73,70,1,1,1,0
"251244000000",34,36,1,1,1,1
"251251000000",43,NA,3,2,99,0
"251253000000",78,NA,3,7,99,0
"251261000000",60,NA,3,2,99,9
"251264000000",68,66,2,1,1,1
"251270000000",32,NA,3,1,99,0
"251275000000",NA,NA,NA,99,99,9
"251283000000",48,NA,3,2,99,0
"251291000000",53,NA,3,2,99,0
"251293000000",50,50,1,1,1,0
"251299000000",53,42,1,2,2,3
"251301000000",41,40,1,1,1,9
"251315000000",49,NA,3,2,99,0
"251319000000",54,NA,3,2,99,0
"251321000000",50,50,1,1,1,1
"251321000000",54,NA,3,2,99,0
"251322000000",47,NA,3,2,99,0
"251322000000",47,NA,3,2,99,0
"251327000000",57,NA,3,2,99,0
"251334000000",60,58,1,1,1,0
"251343000000",29,29,1,1,2,9
"251349000000",67,NA,3,1,99,0
"251371000000",63,53,1,1,2,0
"251383000000",44,NA,3,1,99,0
"251384000000",37,40,1,1,1,0
"251385000000",57,NA,3,2,99,3
"251393000000",54,57,1,1,1,0
"251402000000",33,34,1,1,1,1
"251412000000",28,NA,4,7,99,9
"251424000000",54,57,1,1,1,0
"251426000000",43,43,1,1,1,0
"251430000000",NA,NA,NA,99,99,9
"251439000000",33,NA,3,2,99,0
"251449000000",69,NA,3,2,99,0
"251469000000",47,45,1,1,1,0
"251474000000",69,NA,3,2,99,0
"251475000000",37,NA,3,2,99,0
"251477000000",58,62,1,7,7,3
"251477000000",NA,NA,NA,99,99,9
"251488000000",57,58,2,99,99,9
"251493000000",53,NA,3,2,99,0
"251494000000",63,69,1,2,2,0
"251525000000",52,59,1,1,1,0
"251528000000",78,NA,3,2,99,0
"251531000000",55,56,1,7,7,2
"251534000000",51,NA,3,1,99,0
"251537000000",53,52,1,1,1,0
"251537000000",53,52,1,1,1,0
"251538000000",69,NA,3,7,99,3
"251538000000",67,NA,3,2,99,0
"251542000000",60,NA,3,2,99,0
"251547000000",44,42,1,1,1,0
"251552000000",58,57,1,2,2,0
"251555000000",46,NA,3,7,99,2
"251557000000",49,49,2,1,1,9
"251557000000",50,55,1,2,2,0
"251563000000",61,NA,3,2,99,9
"251564000000",76,NA,3,2,99,9
"251566000000",65,NA,3,2,99,0
"251575000000",60,NA,3,7,99,2
"251579000000",64,67,1,1,1,9
"251579000000",60,NA,3,1,99,0
"251579000000",59,NA,3,7,99,2
"251579000000",59,NA,3,7,99,2
"251580000000",49,NA,3,2,99,9
"251584000000",49,50,1,2,2,0
"251596000000",NA,NA,NA,99,99,9
"251596000000",NA,NA,NA,99,99,9
"251608000000",66,NA,3,2,99,3
"251612000000",38,NA,4,2,99,0
"251614000000",46,42,1,1,1,0
"251636000000",55,52,1,2,2,9
"251656000000",53,NA,3,1,99,0
"251658000000",48,NA,3,1,99,0
"251661000000",42,44,1,1,1,0
"251666000000",50,NA,3,2,99,0
"251670000000",53,55,1,2,2,0
"251670000000",53,55,1,2,2,0
"251675000000",34,36,1,1,1,0
"251681000000",50,39,1,1,1,0
"251682000000",33,36,1,7,1,0
"251687000000",40,NA,4,2,99,9
"251689000000",41,41,1,2,2,3
"251689000000",33,34,1,1,1,1
"251689000000",NA,NA,NA,99,99,9
"251698000000",40,NA,4,2,99,9
"251715000000",41,40,1,1,1,1
"251720000000",54,68,1,1,1,0
"251728000000",45,45,1,1,1,0
"251736000000",56,NA,3,2,99,0
"251737000000",62,60,1,2,2,3
"251739000000",34,NA,3,1,99,0
"251740000000",NA,NA,NA,99,99,9
"251741000000",55,NA,3,7,99,2
"251741000000",55,NA,3,7,99,2
"251741000000",51,50,1,2,2,0
"251743000000",51,57,1,1,1,0
"251747000000",47,47,1,1,1,0
"251748000000",45,49,1,7,7,2
"251758000000",59,NA,3,1,99,9
"251758000000",62,NA,3,7,99,0
"251762000000",50,NA,3,99,99,9
"251764000000",76,NA,3,2,99,9
"251767000000",41,46,1,1,1,1
"251767000000",41,46,1,1,1,1
"251770000000",53,51,1,2,2,0
"251770000000",53,51,1,2,2,0
"251770000000",53,51,1,2,2,0
"251771000000",34,NA,3,2,99,0
"251789000000",53,55,1,2,2,0
"251793000000",56,57,1,1,1,0
"251797000000",52,56,1,1,1,0
"251797000000",29,NA,3,1,99,0
"251798000000",57,59,1,1,1,0
"251798000000",57,62,1,2,2,0
"251800000000",50,50,1,1,1,1
"251802000000",49,51,1,2,2,0
"251816000000",31,NA,3,2,99,0
"251819000000",43,NA,4,2,99,0
"251821000000",58,60,1,1,1,0
"251827000000",52,NA,3,2,99,3
"251828000000",NA,NA,NA,99,99,9
"251831000000",45,50,1,1,1,0
"251834000000",57,NA,4,2,99,0
"251838000000",55,NA,3,2,99,0
"251840000000",71,71,1,7,7,2
"251841000000",45,45,1,1,1,0
"251844000000",54,NA,3,2,99,0
"251848000000",29,29,1,1,2,9
"251854000000",52,NA,4,1,99,0
"251862000000",29,43,1,7,7,0
"251863000000",44,NA,3,2,99,9
"251866000000",59,62,1,2,2,0
"251866000000",51,NA,3,2,99,0
"251866000000",51,NA,3,2,99,0
"251869000000",68,66,2,1,1,1
"251869000000",50,40,1,1,1,0
"251871000000",47,NA,3,2,99,0
"251871000000",60,NA,3,2,99,0
"251874000000",60,NA,3,2,99,0
"251877000000",55,NA,3,7,99,2
"251878000000",47,49,1,1,1,0
"251880000000",55,NA,4,2,99,9
"251885000000",55,56,1,2,2,9
"251888000000",50,NA,4,99,99,9
"251890000000",49,NA,3,2,99,0
"251893000000",56,48,1,1,1,0
"251903000000",52,55,1,1,1,1
"251907000000",61,NA,3,2,99,3
"251911000000",60,NA,3,2,99,0
"251911000000",53,NA,3,2,99,3
"251921000000",50,50,1,1,1,0
"251921000000",49,53,1,1,1,0
"251927000000",39,NA,3,99,99,9
"251931000000",53,37,1,7,7,3
"251932000000",53,NA,3,2,99,0
"251938000000",79,NA,3,2,99,3
"251949000000",48,50,1,7,7,3
"251950000000",65,63,1,2,2,0
"251960000000",48,43,1,1,1,0
"251960000000",48,43,1,1,1,0
"251961000000",60,NA,3,2,99,0
"251967000000",53,49,1,2,2,0
"251969000000",49,NA,3,2,99,0
"251969000000",49,NA,3,2,99,0
"251973000000",45,NA,3,2,99,0
"251974000000",NA,NA,NA,99,99,9
"251974000000",48,45,1,1,1,0
"251974000000",48,NA,3,1,99,0
"251984000000",62,NA,3,2,99,0
"251994000000",53,55,1,2,2,0
"251994000000",41,NA,3,7,99,3
"251995000000",46,45,1,1,1,0
"251996000000",51,52,1,2,2,2
"252000000000",57,67,1,1,1,0
"252001000000",51,NA,3,1,99,1
"252002000000",42,NA,4,1,99,0
"252012000000",45,44,1,2,2,0
"252017000000",49,50,1,7,7,0
"252017000000",49,50,1,7,7,0
"252017000000",55,52,1,2,2,2
"252018000000",49,49,1,1,1,1
"252020000000",48,54,1,1,1,9
"252028000000",60,NA,3,7,99,3
"252032000000",48,NA,3,2,99,3
"252035000000",53,52,1,1,1,0
"252046000000",44,46,1,99,99,9
"252059000000",38,NA,3,2,99,9
"252065000000",NA,NA,NA,99,99,9
"252066000000",35,45,1,1,1,9
"252069000000",28,30,1,1,1,0
"252072000000",42,39,1,1,1,0
"252075000000",54,NA,3,2,99,3
"252075000000",54,NA,3,2,99,3
"252079000000",76,NA,3,2,99,0
"252082000000",59,NA,3,7,99,3
"252083000000",49,50,1,2,2,0
"252084000000",56,50,1,2,2,0
"252087000000",58,NA,3,1,99,0
"252087000000",47,NA,3,2,99,0
"252092000000",65,NA,3,7,99,0
"252103000000",56,NA,3,7,99,0
"252105000000",45,46,1,1,1,0
"252111000000",43,NA,3,1,99,0
"252113000000",67,NA,3,7,99,3
"252113000000",67,NA,3,7,99,3
"252120000000",52,NA,3,2,99,0
"252120000000",52,NA,3,2,99,0
"252122000000",41,36,1,1,1,0
"252126000000",55,NA,3,2,99,0
"252138000000",36,36,2,7,2,0
"252142000000",48,NA,3,2,99,0
"252146000000",49,NA,3,1,99,0
"252147000000",53,NA,3,2,99,0
"252150000000",46,NA,3,2,99,0
"252152000000",57,NA,3,7,99,3
"252152000000",34,37,1,7,1,0
"252158000000",60,NA,3,2,99,0
"252158000000",NA,NA,NA,99,99,9
"252159000000",47,NA,3,2,99,0
"252160000000",57,NA,3,2,99,0
"252164000000",56,NA,3,2,99,0
"252166000000",53,NA,3,2,99,9
"252166000000",53,NA,3,2,99,9
"252168000000",28,NA,3,7,99,0
"252169000000",54,52,1,1,1,0
"252170000000",45,48,1,1,1,0
"252177000000",49,NA,3,99,99,9
"252178000000",58,NA,3,7,99,0
"252181000000",33,34,1,1,1,1
"252183000000",55,NA,3,7,99,3
"252184000000",55,NA,3,7,99,0
"252184000000",55,NA,3,7,99,0
"252184000000",74,52,1,1,1,0
"252184000000",58,NA,3,7,99,0
"252185000000",47,NA,3,7,99,3
"252186000000",53,54,1,7,7,0
"252186000000",51,NA,3,2,99,0
"252186000000",34,36,1,1,1,0
"252187000000",55,NA,3,7,99,2
"252190000000",34,39,1,1,1,0
"252191000000",46,58,1,1,2,0
"252194000000",57,58,2,99,99,9
"252199000000",62,NA,3,7,99,0
"252209000000",53,52,1,1,1,0
"252212000000",53,NA,3,1,99,0
"252214000000",50,51,1,1,1,9
"252222000000",53,51,1,2,2,0
"252224000000",40,42,1,1,1,0
"252237000000",30,NA,3,1,99,1
"252240000000",52,NA,3,2,99,0
"252247000000",67,NA,3,2,99,3
"252259000000",54,49,1,2,2,0
"252287000000",47,45,1,1,1,0
"252309000000",41,46,1,1,1,0
"252313000000",57,NA,3,2,99,0
"252322000000",56,51,1,1,1,0
"252339000000",68,66,2,1,1,0
"252347000000",43,NA,4,2,99,0
"252361000000",55,NA,3,2,99,0
"252376000000",44,38,1,1,1,0
"252382000000",56,63,1,1,1,9
"252382000000",42,44,1,1,1,0
"252397000000",43,46,1,1,1,0
"252398000000",56,NA,3,1,99,0
"252401000000",46,47,1,5,1,3
"252404000000",43,NA,3,1,99,0
"252410000000",46,43,2,1,1,1
"252412000000",36,NA,3,2,99,3
"252423000000",55,NA,3,7,99,3
"252429000000",51,NA,3,2,99,0
"252452000000",60,NA,3,2,99,0
"252458000000",45,45,1,1,1,9
"252470000000",56,42,1,1,1,0
"252472000000",34,NA,3,2,99,0
"252481000000",64,65,1,2,2,0
"252492000000",45,NA,3,2,99,3
"252497000000",55,NA,3,2,99,3
"252505000000",56,NA,3,2,99,2
"252518000000",60,NA,3,2,99,0
"252521000000",42,NA,3,2,99,0
"252523000000",69,NA,3,1,99,0
"252524000000",64,64,1,1,1,0
"252528000000",38,36,1,2,2,2
"252535000000",40,39,1,1,1,0
"252564000000",47,45,1,1,1,0
"252571000000",51,NA,3,2,99,0
"252611000000",65,64,1,1,1,0
"252615000000",77,NA,3,2,99,0
"252621000000",53,59,1,1,1,0
"252622000000",58,51,1,1,1,1
"252631000000",47,45,1,1,1,0
"252631000000",50,NA,3,2,99,0
"252632000000",53,NA,3,2,99,0
"252636000000",53,NA,3,1,99,0
"252638000000",43,38,1,1,1,0
"252644000000",50,NA,3,2,99,0
"252646000000",56,63,1,1,1,9
"252670000000",65,64,1,2,2,2
"252677000000",55,52,1,1,1,0
"252682000000",45,47,1,1,1,0
"252689000000",57,NA,3,2,99,0
"260101000000",53,53,2,1,1,1
"260101000000",59,NA,3,1,99,0
"260102000000",58,NA,3,1,99,0
"260102000000",56,56,1,2,2,2
"260104000000",50,NA,3,7,99,0
"260107000000",31,NA,3,2,99,9
"260107000000",31,NA,3,2,99,0
"260110000000",58,61,1,2,2,9
"260111000000",59,58,1,7,7,0
"260112000000",52,56,1,2,2,0
"260115000000",NA,NA,NA,99,99,9
"260117000000",45,51,1,1,1,9
"260119000000",45,43,1,1,1,0
"260121000000",54,57,1,1,1,0
"260123000000",56,NA,3,2,99,9
"260124000000",59,NA,3,2,99,0
"260125000000",38,32,1,1,99,9
"260129000000",34,39,1,1,1,0
"260129000000",47,60,1,2,2,3
"260129000000",59,73,1,7,7,0
"260129000000",42,36,1,7,7,3
"260131000000",60,65,1,2,2,9
"260134000000",37,37,1,7,7,0
"260134000000",37,37,1,7,7,0
"260134000000",37,37,1,7,7,0
"260139000000",52,NA,3,2,99,0
"260141000000",49,45,1,1,1,1
"260141000000",49,45,1,1,1,1
"260148000000",50,NA,3,1,99,0
"260153000000",46,NA,3,2,99,0
"260153000000",66,NA,3,7,99,9
"260153000000",63,NA,3,7,99,9
"260156000000",47,NA,3,1,99,0
"260157000000",41,NA,3,2,99,0
"260157000000",45,NA,3,2,99,0
"260157000000",45,NA,3,2,99,9
"260158000000",54,56,1,1,1,1
"260159000000",30,34,1,1,1,0
"260160000000",58,57,1,2,2,0
"260160000000",43,NA,3,2,99,0
"260163000000",42,NA,3,7,99,3
"260165000000",71,NA,3,2,99,0
"260165000000",44,NA,3,2,99,0
"260165000000",55,NA,4,2,99,9
"260168000000",43,NA,3,2,99,0
"260169000000",65,NA,3,2,99,0
"260170000000",32,NA,3,2,99,0
"260171000000",28,NA,3,2,99,0
"260176000000",53,59,1,1,1,0
"260176000000",43,NA,4,7,99,0
"260177000000",48,NA,3,2,99,0
"260177000000",48,NA,3,2,99,0
"260181000000",44,43,2,99,99,9
"260185000000",63,64,1,2,2,0
"260187000000",39,45,1,1,1,0
"260192000000",62,NA,3,2,99,0
"260192000000",59,NA,3,2,99,0
"260192000000",71,NA,3,2,99,0
"260192000000",41,36,1,1,1,0
"260198000000",54,55,1,2,2,0
"260201000000",60,56,1,7,7,0
"260201000000",60,56,1,7,7,0
"260204000000",62,NA,3,2,99,0
"260204000000",56,NA,3,2,99,0
"260205000000",60,NA,3,2,99,0
"260205000000",45,47,1,1,1,1
"260206000000",67,NA,3,2,99,0
"260207000000",42,NA,3,7,99,0
"260208000000",59,48,1,7,7,9
"260210000000",43,NA,3,2,99,0
"260211000000",53,NA,3,2,99,0
"260212000000",35,47,1,1,1,0
"260213000000",71,NA,3,7,99,0
"260213000000",71,NA,3,7,99,0
"260214000000",44,43,2,99,99,9
"260215000000",60,NA,3,2,99,0
"260216000000",69,NA,3,7,99,3
"260218000000",45,45,1,1,1,9
"260220000000",37,NA,4,1,99,9
"260222000000",40,43,1,1,1,0
"260222000000",51,NA,3,1,99,0
"260222000000",48,NA,3,1,99,0
"260223000000",49,44,1,2,2,0
"260223000000",49,44,1,2,2,9
"260225000000",44,56,1,7,7,0
"260225000000",48,NA,3,2,99,0
"260231000000",54,62,1,2,2,2
"260234000000",54,NA,3,2,99,0
"260234000000",56,NA,3,2,99,0
"260236000000",57,NA,3,2,99,3
"260238000000",55,NA,4,2,99,9
"260239000000",45,NA,3,2,99,0
"260240000000",50,NA,3,2,99,0
"260244000000",37,37,1,1,1,0
"260247000000",49,NA,3,7,99,3
"260247000000",49,NA,3,7,99,3
"260249000000",55,NA,3,2,99,0
"260249000000",50,50,1,7,7,2
"260251000000",53,57,1,2,2,0
