"RecNumbr","F1Age","F2Age","FOSFAMST","F1Race","F2Race","Transracial"
"240841000000",62,58,2,1,1,0
"241884000000",57,NA,3,2,NA,0
"241151000000",65,NA,NA,1,NA,0
"241165000000",27,30,1,1,1,0
"241625000000",49,NA,NA,2,NA,0
"251819000000",42,NA,NA,2,NA,0
"241660000000",54,51,1,1,7,1
"241694000000",56,NA,1,1,NA,0
"241903000000",52,NA,3,1,NA,0
"242135000000",39,NA,2,2,NA,0
"250115000000",47,51,NA,1,1,0
"250396000000",43,NA,1,2,NA,0
"260618000000",52,NA,3,2,NA,0
"260864000000",58,NA,NA,7,NA,0
"261128000000",56,NA,NA,2,NA,0
"261315000000",47,49,NA,2,2,0
"261492000000",55,NA,3,2,NA,0
"261630000000",39,NA,3,2,NA,0
"241706000000",39,38,1,1,1,0
"241734000000",46,47,3,4,1,1
"241800000000",39,NA,3,1,NA,0
"241824000000",41,38,1,1,1,0
"241832000000",58,57,NA,2,2,0
"241839000000",57,60,NA,1,1,0
"241848000000",63,65,NA,1,1,0
"241860000000",36,NA,2,1,NA,NA
"241864000000",59,62,NA,1,1,1
"241881000000",45,NA,NA,2,NA,0
"241894000000",NA,NA,NA,NA,NA,NA
"241895000000",61,62,1,2,2,0
"241918000000",43,NA,NA,1,NA,9
"241954000000",53,NA,3,2,NA,NA
"241959000000",38,NA,4,1,NA,0
"241963000000",49,49,NA,1,1,9
"241967000000",NA,NA,NA,NA,NA,NA
"241968000000",55,NA,NA,2,NA,0
"241968000000",NA,NA,NA,NA,NA,NA
"241970000000",NA,NA,NA,NA,NA,9
"241976000000",NA,NA,NA,NA,NA,NA
"241979000000",64,NA,NA,2,NA,NA
"241990000000",NA,NA,NA,NA,NA,NA
"241992000000",50,44,NA,1,2,0
"241997000000",NA,NA,NA,NA,NA,NA
"241998000000",NA,NA,NA,NA,NA,NA
"242005000000",NA,NA,NA,NA,NA,NA
"242049000000",NA,NA,NA,NA,NA,NA
"242070000000",55,NA,1,2,NA,0
"242125000000",51,NA,1,2,NA,0
"242135000000",NA,NA,NA,NA,NA,NA
"250268000000",65,NA,NA,2,NA,NA
"250328000000",43,NA,NA,2,NA,0
"250508000000",30,NA,NA,2,NA,0
"250902000000",43,NA,NA,1,NA,NA
"250956000000",39,40,3,7,7,0
"251694000000",NA,NA,NA,NA,NA,NA
"251694000000",43,45,1,7,7,2
"252025000000",NA,NA,NA,NA,NA,NA
"252184000000",57,NA,3,7,NA,0
"252185000000",53,NA,1,7,NA,9
"252200000000",45,NA,1,1,NA,NA
"252240000000",54,NA,3,2,NA,0
"252347000000",42,NA,1,3,NA,NA
"252380000000",NA,NA,NA,NA,NA,NA
"252526000000",NA,NA,NA,NA,NA,NA
"260170000000",32,NA,3,2,NA,0
"260307000000",NA,NA,NA,NA,NA,NA
"260505000000",NA,NA,NA,NA,NA,NA
"260873000000",NA,NA,NA,NA,NA,NA
"260969000000",59,NA,4,2,NA,9
"261206000000",48,50,1,4,4,2
"261424000000",49,NA,NA,7,NA,9
"261448000000",28,NA,1,7,NA,9
"261538000000",31,31,3,4,4,9
"261800000000",45,NA,3,2,NA,0
"262375000000",43,43,1,1,1,0
"262375000000",86,NA,NA,2,NA,NA
"262608000000",51,NA,NA,7,NA,NA
"241919000000",35,37,1,1,1,0
"241925000000",NA,NA,NA,NA,NA,NA
"241927000000",80,NA,3,2,NA,NA
"241941000000",NA,NA,NA,NA,NA,NA
"241946000000",NA,NA,NA,NA,NA,NA
"241952000000",NA,NA,NA,NA,NA,NA
"241959000000",52,52,1,1,1,0
"241960000000",NA,NA,NA,NA,NA,NA
"241972000000",NA,NA,NA,NA,NA,NA
"241977000000",NA,NA,NA,NA,NA,NA
"241978000000",NA,NA,NA,NA,NA,NA
"241980000000",NA,NA,NA,NA,NA,NA
"242007000000",35,37,NA,1,1,0
"242035000000",NA,NA,NA,NA,NA,NA
"242035000000",55,NA,3,2,NA,0
"242040000000",58,NA,3,1,NA,0
"242048000000",53,NA,3,2,NA,0
"242051000000",NA,NA,NA,NA,NA,NA
"242052000000",56,NA,3,1,NA,0
"242058000000",NA,NA,NA,NA,NA,NA
"242059000000",46,47,3,4,1,1
"242061000000",NA,NA,NA,NA,NA,NA
"242070000000",76,NA,3,2,NA,9
"242075000000",NA,NA,NA,NA,NA,NA
"242077000000",50,47,NA,1,1,0
"242078000000",46,45,1,1,1,1
"242080000000",39,NA,3,2,NA,0
"242083000000",NA,NA,NA,NA,NA,NA
"242084000000",NA,NA,NA,NA,NA,NA
"242086000000",57,59,1,1,1,0
"242089000000",34,NA,3,1,NA,0
"242097000000",37,NA,NA,1,NA,NA
"242103000000",32,38,1,1,1,0
"242104000000",58,NA,3,2,NA,0
"242109000000",67,NA,2,1,NA,0
"242110000000",NA,NA,NA,NA,NA,NA
"242114000000",49,50,1,2,2,3
"242115000000",NA,NA,NA,NA,NA,NA
"242122000000",NA,NA,NA,NA,NA,NA
"242124000000",NA,NA,NA,NA,NA,NA
"242124000000",NA,NA,NA,NA,NA,9
"242132000000",NA,NA,NA,NA,NA,NA
"242133000000",54,54,1,1,1,0
"242139000000",53,55,1,1,1,0
"242147000000",64,NA,3,2,NA,0
"242156000000",NA,NA,NA,NA,NA,NA
"242158000000",70,NA,3,2,NA,NA
"242173000000",43,NA,3,1,NA,0
"242185000000",NA,NA,NA,NA,NA,NA
"242188000000",52,NA,4,1,NA,0
"242193000000",NA,NA,NA,NA,NA,NA
"242194000000",NA,NA,NA,NA,NA,NA
"250143000000",51,NA,NA,2,NA,0
"250143000000",56,NA,NA,2,NA,0
"250146000000",48,NA,3,2,NA,0
"250234000000",NA,NA,NA,NA,NA,NA
"250256000000",40,42,1,2,7,0
"250388000000",50,NA,3,2,NA,0
"250395000000",57,70,3,2,2,0
"250500000000",NA,NA,NA,NA,NA,NA
"250527000000",NA,NA,NA,NA,NA,NA
"250535000000",NA,NA,NA,NA,NA,NA
"250547000000",49,NA,NA,2,NA,0
"250606000000",53,54,2,2,2,0
"250661000000",46,36,3,7,7,3
"250698000000",67,NA,NA,2,NA,9
"250828000000",NA,NA,NA,NA,NA,NA
"250828000000",45,NA,4,7,NA,NA
"250839000000",NA,NA,NA,NA,NA,NA
"251108000000",30,NA,3,2,NA,NA
"251138000000",NA,NA,NA,NA,NA,NA
"251244000000",34,36,1,1,1,1
"251282000000",33,NA,3,7,NA,NA
"251391000000",45,NA,1,1,NA,NA
"251469000000",NA,NA,NA,NA,NA,NA
"251488000000",58,57,NA,2,2,0
"251497000000",43,NA,3,1,NA,0
"251510000000",71,NA,3,2,NA,0
"251554000000",45,33,3,2,2,0
"251579000000",59,NA,3,7,NA,NA
"251649000000",67,NA,NA,2,NA,0
"251811000000",37,41,NA,2,2,0
"251820000000",47,NA,3,2,NA,0
"251834000000",57,NA,2,2,NA,0
"251955000000",31,47,1,1,1,0
"252004000000",NA,NA,NA,NA,NA,NA
"252041000000",55,NA,NA,2,NA,NA
"252053000000",NA,NA,NA,NA,NA,NA
"252090000000",NA,NA,NA,NA,NA,NA
"252161000000",NA,NA,NA,NA,NA,NA
"252209000000",49,50,1,1,1,0
"252212000000",37,37,1,1,1,9
"252220000000",NA,NA,NA,NA,NA,NA
"252221000000",NA,NA,NA,NA,NA,NA
"252222000000",52,NA,2,2,NA,0
"252222000000",NA,NA,NA,NA,NA,9
"252224000000",39,41,1,1,1,0
"252231000000",53,NA,NA,1,NA,0
"252234000000",NA,NA,NA,NA,NA,9
"252237000000",29,NA,3,1,NA,NA
"252251000000",64,NA,NA,7,NA,0
"252258000000",72,NA,3,7,NA,NA
"252258000000",NA,NA,NA,NA,NA,NA
"252259000000",53,NA,1,2,NA,0
"252260000000",39,51,1,2,2,0
"252271000000",72,NA,3,2,NA,0
"252278000000",45,46,NA,1,1,1
"252300000000",NA,NA,1,NA,NA,NA
"252308000000",NA,NA,NA,NA,NA,NA
"252327000000",45,45,2,7,2,0
"252344000000",38,42,2,1,1,0
"252347000000",64,62,1,2,2,0
"252347000000",64,62,1,2,2,0
"252350000000",58,NA,NA,2,NA,0
"252389000000",57,NA,4,2,NA,0
"252411000000",56,NA,NA,2,NA,0
"252412000000",35,NA,NA,2,NA,NA
"252421000000",NA,NA,NA,NA,NA,NA
"252429000000",51,NA,3,2,NA,0
"252444000000",NA,NA,NA,NA,NA,NA
"252452000000",59,NA,NA,2,NA,0
"252455000000",52,NA,1,7,NA,NA
"252492000000",44,NA,3,2,NA,NA
"252496000000",NA,NA,NA,NA,NA,NA
"252497000000",59,66,1,7,7,0
"252527000000",49,NA,2,2,NA,0
"252567000000",39,41,1,2,2,0
"252574000000",NA,NA,NA,NA,NA,NA
"252607000000",NA,NA,3,NA,NA,NA
"252620000000",44,56,NA,2,2,0
"252676000000",NA,NA,NA,NA,NA,NA
"252680000000",NA,NA,NA,NA,NA,NA
"260134000000",51,NA,NA,2,NA,NA
"260137000000",67,NA,1,7,NA,0
"260143000000",43,43,1,1,1,0
"260184000000",56,NA,NA,2,NA,0
"260232000000",38,38,1,2,2,0
"260238000000",NA,NA,NA,NA,NA,NA
"260238000000",55,NA,NA,2,NA,9
"260243000000",NA,NA,NA,NA,NA,NA
"260268000000",55,NA,NA,2,NA,0
"260282000000",73,NA,NA,2,NA,0
"260339000000",NA,NA,NA,NA,NA,NA
"260645000000",NA,NA,NA,NA,NA,NA
"260839000000",49,NA,NA,2,NA,0
"260930000000",56,NA,3,7,NA,NA
"260975000000",31,NA,NA,2,NA,9
"261121000000",35,NA,NA,2,NA,0
"261306000000",32,NA,3,2,NA,0
"261312000000",45,NA,NA,2,NA,0
"261315000000",47,49,NA,2,2,0
"261372000000",NA,NA,NA,NA,NA,9
"261530000000",55,NA,3,7,NA,NA
"261551000000",62,55,1,2,1,9
"261687000000",39,NA,NA,2,NA,0
"261691000000",41,NA,NA,2,NA,0
"261716000000",NA,NA,NA,NA,NA,NA
"261858000000",49,NA,3,2,NA,0
"261953000000",30,35,2,7,7,9
"261996000000",60,NA,3,2,NA,0
"262215000000",35,40,3,7,1,1
"262221000000",38,NA,2,7,NA,0
"262244000000",36,NA,NA,2,NA,0
"262251000000",55,NA,NA,7,NA,NA
"262366000000",57,NA,NA,7,NA,0
"262487000000",56,NA,NA,1,NA,0
"262501000000",72,NA,NA,7,NA,0
"262523000000",44,NA,NA,2,NA,0
"262610000000",55,53,3,2,2,0
"262639000000",49,NA,3,2,NA,0
"262668000000",71,74,3,2,2,0
"262672000000",38,NA,NA,2,NA,0
"262677000000",NA,NA,NA,NA,NA,NA
"262682000000",NA,NA,NA,NA,NA,NA
"262696000000",54,NA,3,2,NA,9
"10239993150",46,50,NA,1,1,0
"12337770030",55,NA,NA,2,NA,0
"242105000000",NA,NA,NA,NA,NA,NA
"242146000000",43,38,1,1,1,0
"242162000000",52,NA,4,1,NA,0
"242162000000",54,NA,NA,1,NA,0
"242162000000",NA,NA,NA,NA,NA,NA
"242165000000",NA,NA,NA,NA,NA,NA
"242178000000",NA,NA,NA,NA,NA,NA
"242185000000",NA,NA,NA,NA,NA,NA
"242194000000",64,66,NA,1,1,0
"242198000000",61,64,1,1,1,0
"250103000000",51,NA,3,2,NA,0
"250115000000",34,37,NA,1,1,0
"250118000000",34,31,NA,7,1,1
"250122000000",41,36,1,1,1,0
"250122000000",33,NA,NA,2,NA,NA
"250128000000",42,41,NA,7,7,0
"250133000000",NA,NA,NA,NA,NA,NA
"250139000000",NA,NA,NA,NA,NA,NA
"250139000000",45,NA,NA,2,NA,0
"250143000000",50,NA,NA,2,NA,0
"250151000000",46,NA,1,1,NA,0
"250179000000",NA,NA,NA,NA,NA,NA
"250201000000",40,NA,1,7,NA,NA
"250232000000",48,61,1,1,1,0
"250239000000",56,52,NA,2,2,0
"250270000000",NA,NA,NA,NA,NA,NA
"250273000000",47,43,NA,2,2,0
"250279000000",NA,NA,NA,NA,NA,NA
"250284000000",56,NA,3,7,NA,9
"250289000000",54,57,2,1,1,1
"250328000000",NA,NA,NA,NA,NA,NA
"250348000000",52,56,1,7,7,2
"250357000000",NA,NA,NA,NA,NA,NA
"250364000000",53,NA,3,2,NA,0
"250369000000",40,NA,NA,2,NA,0
"250394000000",44,NA,NA,2,NA,0
"250531000000",NA,NA,NA,NA,NA,NA
"250572000000",52,70,NA,1,1,1
"250577000000",45,NA,3,2,NA,0
"250596000000",NA,NA,NA,NA,NA,NA
"250606000000",41,NA,3,2,NA,0
"250666000000",52,NA,3,2,NA,0
"250820000000",38,NA,NA,2,NA,NA
"250820000000",54,NA,3,7,NA,0
"250842000000",50,47,NA,2,2,0
"250872000000",51,NA,3,2,NA,0
"250902000000",49,NA,3,2,NA,NA
"250918000000",47,NA,NA,7,NA,0
"250919000000",46,NA,3,2,NA,0
"250940000000",49,64,1,7,7,3
"250966000000",52,50,1,2,2,3
"250996000000",NA,NA,NA,NA,NA,NA
"251178000000",NA,NA,1,NA,NA,NA
"251199000000",66,NA,NA,7,NA,0
"251225000000",NA,NA,NA,NA,NA,NA
"251253000000",77,NA,3,7,NA,0
"251264000000",NA,NA,NA,NA,NA,NA
"251282000000",32,NA,3,7,NA,NA
"251283000000",48,NA,3,2,NA,0
"251288000000",NA,NA,NA,NA,NA,NA
"251379000000",43,33,4,2,2,3
"251436000000",NA,NA,NA,NA,NA,NA
"251477000000",58,62,NA,7,7,3
"251494000000",55,NA,NA,2,NA,0
"251511000000",NA,NA,NA,NA,NA,NA
"251531000000",33,37,NA,2,2,3
"251532000000",31,NA,3,7,NA,0
"251537000000",53,52,1,1,1,0
"251621000000",45,62,NA,7,7,0
"251638000000",NA,NA,NA,NA,NA,9
"251671000000",NA,NA,NA,NA,NA,NA
"251746000000",NA,NA,NA,NA,NA,NA
"251776000000",56,67,1,2,2,2
"251835000000",41,NA,NA,1,NA,NA
"251870000000",NA,NA,NA,NA,NA,9
"251878000000",NA,NA,NA,NA,NA,NA
"251969000000",48,NA,3,2,NA,0
"251995000000",NA,NA,NA,NA,NA,9
"252039000000",28,NA,4,7,NA,NA
"252067000000",46,NA,NA,1,NA,9
"252067000000",52,NA,3,2,NA,0
"252068000000",39,NA,3,7,NA,0
"252132000000",34,NA,NA,2,NA,0
"252146000000",47,NA,NA,2,NA,0
"252165000000",44,NA,3,7,NA,0
"252197000000",48,NA,NA,7,NA,NA
"252210000000",NA,NA,NA,NA,NA,NA
"252212000000",53,NA,NA,1,NA,0
"252216000000",NA,NA,NA,NA,NA,NA
"252242000000",47,NA,1,1,NA,0
"252244000000",50,NA,3,2,NA,0
"252247000000",67,NA,NA,2,NA,NA
"252250000000",NA,NA,NA,NA,NA,NA
"252253000000",50,52,1,1,1,0
"252255000000",57,NA,3,2,NA,0
"252256000000",70,NA,3,7,NA,NA
"252258000000",NA,NA,NA,NA,NA,NA
"252258000000",80,NA,3,2,NA,NA
"252263000000",NA,NA,NA,NA,NA,NA
"252264000000",NA,NA,NA,NA,NA,NA
"252266000000",NA,NA,NA,NA,NA,NA
"252266000000",NA,NA,NA,NA,NA,NA
"252273000000",57,NA,NA,2,NA,NA
"252275000000",NA,NA,NA,NA,NA,NA
"252276000000",NA,NA,NA,NA,NA,NA
"252287000000",46,44,1,1,1,0
"252287000000",53,60,1,1,1,0
"252292000000",42,NA,3,2,NA,0
"252293000000",NA,NA,NA,NA,NA,NA
"252297000000",NA,NA,NA,NA,NA,9
"252305000000",NA,NA,NA,NA,NA,NA
"252306000000",NA,NA,NA,NA,NA,NA
"252308000000",36,32,1,1,1,0
"252309000000",46,41,1,1,1,0
"252311000000",NA,NA,NA,NA,NA,NA
"252313000000",57,NA,NA,2,NA,0
"252316000000",47,45,1,1,1,0
"252319000000",37,55,1,1,1,0
"252322000000",51,56,1,1,1,0
"252322000000",NA,NA,NA,NA,NA,NA
"252323000000",NA,NA,NA,NA,NA,NA
"252324000000",45,46,NA,1,1,0
"252325000000",NA,NA,NA,NA,NA,NA
"252335000000",55,57,1,1,1,0
"252335000000",47,NA,NA,2,NA,9
"252337000000",68,67,NA,2,2,0
"252339000000",NA,NA,NA,NA,NA,NA
"252339000000",35,NA,4,2,NA,0
"252339000000",68,66,NA,1,1,0
"252347000000",NA,NA,NA,NA,NA,NA
"252347000000",59,NA,3,2,NA,9
"252352000000",66,NA,NA,2,NA,0
"252356000000",40,NA,1,1,NA,0
"252356000000",62,NA,3,2,NA,NA
"252358000000",NA,NA,NA,NA,NA,NA
"252361000000",59,NA,NA,1,NA,0
"252361000000",55,NA,3,2,NA,0
"252362000000",NA,NA,NA,NA,NA,NA
"252366000000",42,NA,1,2,NA,0
"252367000000",42,54,NA,2,2,9
"252369000000",NA,NA,NA,NA,NA,NA
"252370000000",NA,NA,NA,NA,NA,NA
"252372000000",40,45,1,1,2,9
"252372000000",40,45,1,1,2,9
"252376000000",43,37,1,1,1,0
"252380000000",NA,NA,NA,NA,NA,NA
"252382000000",43,41,1,1,1,0
"252384000000",NA,NA,NA,NA,NA,NA
"252392000000",NA,NA,NA,NA,NA,NA
"252393000000",59,63,1,1,1,0
"252399000000",48,51,1,1,1,0
"252401000000",50,51,1,2,2,0
"252401000000",46,47,3,4,1,1
"252404000000",45,NA,NA,2,NA,0
"252404000000",42,23,1,1,1,0
"252410000000",45,42,2,1,1,1
"252417000000",NA,NA,NA,NA,NA,NA
"252418000000",NA,NA,NA,NA,NA,NA
"252423000000",54,NA,NA,7,NA,NA
"252423000000",NA,NA,NA,NA,NA,9
"252424000000",NA,NA,NA,NA,NA,NA
"252426000000",NA,NA,NA,NA,NA,NA
"252427000000",42,43,1,7,7,9
"252427000000",NA,NA,NA,NA,NA,NA
"252429000000",NA,NA,NA,NA,NA,NA
"252433000000",78,49,1,2,2,0
"252439000000",51,50,1,1,1,0
"252440000000",NA,NA,NA,NA,NA,NA
"252444000000",39,NA,3,2,NA,9
"252445000000",59,62,NA,1,1,1
"252447000000",NA,NA,NA,NA,NA,NA
"252448000000",NA,NA,NA,NA,NA,NA
"252452000000",NA,NA,NA,NA,NA,NA
"252455000000",54,NA,3,2,NA,0
"252455000000",51,NA,1,7,NA,NA
"252461000000",NA,NA,NA,NA,NA,9
"252462000000",NA,NA,NA,NA,NA,NA
"252466000000",NA,NA,NA,NA,NA,NA
"252467000000",NA,NA,NA,NA,NA,NA
"252468000000",NA,NA,NA,NA,NA,NA
"252469000000",59,NA,3,2,NA,9
"252472000000",34,NA,3,2,NA,0
"252477000000",48,NA,3,2,NA,NA
"252478000000",NA,NA,NA,NA,NA,NA
"252482000000",NA,NA,NA,NA,NA,NA
"252491000000",48,48,1,2,2,0
"252497000000",54,NA,3,2,NA,NA
"252505000000",55,NA,NA,2,NA,NA
"252509000000",NA,NA,NA,NA,NA,NA
"252514000000",NA,NA,NA,NA,NA,NA
"252521000000",41,NA,NA,2,NA,0
"252566000000",52,NA,NA,2,NA,0
"252567000000",NA,NA,NA,NA,NA,NA
"252571000000",51,NA,3,2,NA,0
"252602000000",46,NA,3,2,NA,0
"252606000000",39,NA,3,2,NA,0
"252608000000",34,NA,NA,7,NA,NA
"252631000000",57,NA,NA,7,NA,NA
"252664000000",53,54,2,2,2,0
"260139000000",NA,NA,3,NA,NA,NA
"260153000000",63,NA,NA,7,NA,9
"260160000000",NA,NA,NA,NA,NA,NA
"260183000000",60,NA,3,2,NA,0
"260302000000",NA,NA,NA,NA,NA,NA
"260330000000",NA,NA,NA,NA,NA,NA
"260348000000",29,NA,3,2,NA,9
"260524000000",NA,NA,NA,NA,NA,NA
"260533000000",43,NA,3,2,NA,0
"260543000000",NA,NA,3,NA,NA,NA
"260544000000",34,NA,3,2,NA,NA
"260588000000",45,NA,3,2,NA,0
"260628000000",45,NA,3,2,NA,0
"260641000000",NA,NA,NA,NA,NA,NA
"260927000000",37,NA,NA,2,NA,0
"260930000000",NA,NA,NA,NA,NA,NA
"260998000000",NA,NA,NA,NA,NA,NA
"261126000000",84,84,NA,2,2,3
"261168000000",NA,NA,NA,NA,NA,9
"261188000000",NA,NA,NA,NA,NA,NA
"261198000000",NA,NA,NA,NA,NA,NA
"261214000000",NA,NA,NA,NA,NA,NA
"261371000000",49,NA,NA,2,NA,NA
"261374000000",55,54,1,7,7,2
"261597000000",55,NA,NA,2,NA,0
"261616000000",65,NA,NA,2,NA,0
"261720000000",NA,NA,NA,NA,NA,NA
"261749000000",53,45,1,7,7,3
"261853000000",37,NA,NA,7,NA,0
"261868000000",NA,NA,NA,NA,NA,NA
"261887000000",30,35,NA,1,7,0
"261913000000",44,NA,NA,2,NA,0
"261953000000",30,35,3,7,7,9
"262055000000",NA,NA,NA,NA,NA,NA
"262095000000",54,NA,3,2,NA,9
"262206000000",48,NA,3,2,NA,NA
"262231000000",56,54,1,1,1,0
"262244000000",35,NA,NA,2,NA,0
"262274000000",42,NA,NA,2,NA,0
"262285000000",52,NA,1,2,NA,NA
"262303000000",37,NA,NA,2,NA,0
"262315000000",62,NA,3,2,NA,NA
"262325000000",55,52,1,1,1,0
"262343000000",56,54,NA,2,2,0
"262380000000",NA,NA,NA,NA,NA,NA
"262401000000",65,NA,1,2,NA,0
"262458000000",45,43,NA,2,2,0
"262490000000",NA,NA,NA,NA,NA,NA
"262490000000",NA,NA,NA,NA,NA,NA
"262497000000",37,37,3,2,1,0
"262558000000",NA,NA,NA,NA,NA,NA
"262565000000",NA,NA,NA,NA,NA,NA
"262572000000",NA,NA,NA,NA,NA,NA
"262587000000",54,NA,1,2,NA,0
"262613000000",45,NA,4,2,NA,0
"12205659120",49,47,1,1,1,0
"12329082060",34,NA,3,2,NA,NA
"242109000000",NA,NA,NA,NA,NA,9
"250101000000",NA,NA,NA,NA,NA,NA
"250102000000",NA,NA,NA,NA,NA,9
"250102000000",NA,NA,NA,NA,NA,NA
"250105000000",NA,NA,NA,NA,NA,NA
"250111000000",82,NA,NA,2,NA,0
"250116000000",NA,NA,NA,NA,NA,NA
"250118000000",62,63,NA,2,2,3
"250120000000",NA,NA,NA,NA,NA,NA
"250125000000",NA,NA,NA,NA,NA,9
"250128000000",NA,NA,NA,NA,NA,NA
"250131000000",NA,NA,NA,NA,NA,NA
"250132000000",45,NA,3,2,NA,0
"250132000000",NA,NA,NA,NA,NA,NA
"250133000000",NA,NA,NA,NA,NA,NA
"250134000000",NA,NA,NA,NA,NA,NA
"250139000000",45,NA,NA,2,NA,0
"250146000000",NA,NA,NA,NA,NA,NA
"250146000000",48,NA,3,2,NA,0
"250150000000",NA,NA,NA,NA,NA,NA
"250151000000",68,NA,NA,7,NA,NA
"250154000000",48,50,3,1,1,0
"250157000000",46,42,NA,7,7,3
"250162000000",NA,NA,NA,NA,NA,NA
"250168000000",42,30,1,1,1,0
"250178000000",55,56,1,1,1,0
"250179000000",NA,NA,NA,NA,NA,NA
"250187000000",NA,NA,NA,NA,NA,9
"250195000000",36,NA,NA,2,NA,0
"250198000000",39,NA,NA,7,NA,0
"250199000000",55,56,2,2,2,0
"250228000000",NA,NA,NA,NA,NA,NA
"250239000000",39,38,3,2,2,0
"250247000000",NA,NA,NA,NA,NA,NA
"250256000000",NA,NA,3,NA,NA,NA
"250268000000",66,NA,NA,2,NA,NA
"250268000000",66,NA,NA,2,NA,NA
"250272000000",59,NA,NA,2,NA,0
"250289000000",59,NA,NA,7,NA,NA
"250300000000",NA,NA,NA,NA,NA,NA
"250302000000",33,NA,3,2,NA,0
"250308000000",NA,NA,NA,NA,NA,NA
"250313000000",50,40,1,2,1,1
"250327000000",46,NA,3,2,NA,0
"250362000000",58,NA,3,7,NA,NA
"250378000000",NA,NA,NA,NA,NA,NA
"250384000000",55,NA,2,2,NA,NA
"250386000000",NA,NA,NA,NA,NA,NA
"250388000000",37,37,NA,2,1,1
"250400000000",NA,NA,NA,NA,NA,NA
"250531000000",NA,NA,NA,NA,NA,NA
"250549000000",NA,NA,NA,NA,NA,NA
"250596000000",54,51,NA,1,1,0
"250616000000",NA,NA,NA,NA,NA,NA
"250647000000",54,50,NA,7,7,0
"250658000000",NA,NA,NA,NA,NA,NA
"250671000000",NA,NA,NA,NA,NA,NA
"250806000000",NA,NA,3,NA,NA,NA
"250807000000",51,NA,NA,7,NA,0
"250831000000",65,NA,3,2,NA,9
"250838000000",52,NA,3,2,NA,0
"250871000000",NA,NA,NA,NA,NA,NA
"250877000000",NA,NA,NA,NA,NA,NA
"250919000000",45,NA,3,2,NA,0
"250938000000",51,50,1,2,2,9
"250966000000",NA,NA,NA,NA,NA,NA
"250986000000",NA,NA,NA,NA,NA,9
"250996000000",NA,NA,NA,NA,NA,NA
"251163000000",58,NA,NA,2,NA,NA
"251193000000",44,49,1,1,1,0
"251203000000",NA,NA,NA,NA,NA,NA
"251204000000",NA,NA,2,NA,NA,NA
"251322000000",47,NA,NA,2,NA,0
"251327000000",61,63,NA,1,1,1
"251369000000",NA,NA,NA,NA,NA,NA
